# syr 
1
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# nations 
2
# border 
 48.7
# Ro 
1000
# h 
0.7
# m 
0.3
# fe 
0
# q 
1
# sigR 
1
# weight at age 
 0.0217 0.1297 0.2813 0.3552 0.471 0.509 0.6265 0.7149 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.0545
# fecundity at age 
 1.71401e-05 0.00176093 0.0543813 0.286532 0.464605 0.508598 0.626472 0.714898 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.054
# vulnerability at age 
 0.0041512 0.084884 0.60249 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16
 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08 0.08
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# dMinP 
1e-05
#  tstp month area catage 
 5 5 1 0.000377278 0.00942509 0.0654326 0.149137 0.282249 0.343219 0.130932 0.0160973 0.00236778 0.000375887 0.000159379 7.1227e-05 5.38043e-05 3.95811e-05 1.90194e-05 1.38997e-05 9.2684e-06 8.69684e-06 6.10626e-06 4.61678e-06
 6 6 1 0.000334186 0.0092799 0.0697265 0.144259 0.33839 0.360984 0.0718139 0.00476409 0.000369342 4.7635e-05 1.44402e-05 6.21737e-06 3.40856e-06 2.78844e-06 1.46305e-06 1.24589e-06 8.08511e-07 5.31203e-07 5.15061e-07 3.69292e-07
 6 6 2 3.43754e-31 3.95713e-31 3.43129e-31 1.56015e-11 2.82009e-05 0.0775033 0.459611 0.230852 0.0990021 0.0441979 0.0276986 0.0176397 0.0118724 0.010802 0.00598706 0.00524432 0.00345298 0.00228562 0.00222466 0.00159819
 7 7 1 0.000369012 0.00943545 0.067082 0.123187 0.279437 0.340075 0.158725 0.0187832 0.00212356 0.000399879 0.000176945 6.84154e-05 4.16868e-05 2.95342e-05 2.14645e-05 1.31425e-05 1.23837e-05 8.43487e-06 5.93934e-06 4.42219e-06
 7 7 2 2.64013e-31 2.88988e-31 2.44626e-31 2.42933e-12 4.95773e-06 0.0226527 0.392845 0.295738 0.11778 0.0535625 0.0407824 0.0213643 0.0153129 0.0118117 0.00897132 0.00561945 0.00535736 0.00367106 0.00259295 0.00193367
 8 8 1 0.000289266 0.00638231 0.0640925 0.0862355 0.134602 0.220963 0.242377 0.129145 0.054951 0.0250708 0.0124419 0.00714843 0.00495557 0.00367691 0.00254697 0.00156588 0.00132033 0.000826414 0.00091021 0.000498711
 8 8 2 1.38873e-31 1.42699e-31 1.84386e-31 2.4406e-14 4.77719e-08 0.000655608 0.0590376 0.209925 0.223081 0.163479 0.103951 0.0679525 0.0503629 0.0386787 0.0272721 0.0169206 0.0143342 0.00899364 0.00991781 0.00543749
 9 9 1 0.000346311 0.00588403 0.047909 0.0757316 0.083162 0.0962731 0.133906 0.175861 0.0853728 0.0794175 0.0598104 0.0475728 0.0334137 0.0233725 0.0169109 0.0111398 0.00848687 0.00559433 0.00575006 0.0040857
 9 9 2 1.35111e-29 1.19242e-29 1.37738e-29 1.39514e-29 2.61655e-10 6.10624e-06 0.00214036 0.0454366 0.0855503 0.154657 0.162175 0.152444 0.116568 0.0851555 0.0629986 0.041975 0.0321663 0.021267 0.0218927 0.0155682
 10 10 1 0.00104597 0.0211885 0.128639 0.158542 0.161069 0.150223 0.0854433 0.0771892 0.0525807 0.0456893 0.0335107 0.0233742 0.0189034 0.0132748 0.00904128 0.00743489 0.00484256 0.00342181 0.0025177 0.00206909
