# syr 
1
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# nations 
2
# border 
 48.7
# Ro 
1000
# h 
0.7
# m 
0.3
# fe 
0
# q 
1
# sigR 
1
# weight at age 
 0.0217 0.1297 0.2813 0.3552 0.471 0.509 0.6265 0.7149 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.0545
# fecundity at age 
 1.71401e-05 0.00176093 0.0543813 0.286532 0.464605 0.508598 0.626472 0.714898 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.054
# vulnerability at age 
 0.0041512 0.084884 0.60249 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0.5 1 1 1 1 0.5 0.1 0 0
 0 0 0 0 1 1 1 0.5 0.3 0.2 0 0
# dMinP 
1e-05
#  tstp month area catage 
 4 4 1 0.0012848 0.0274526 0.185144 0.336539 0.176329 0.119714 0.0781079 0.0397064 0.0155564 0.00796286 0.00379287 0.00265012 0.00160084 0.00122998 0.000872173 0.000752485 0.00044753 0.000441326 0.000219598 0.000195673
 5 5 1 0.000991073 0.0257332 0.18481 0.378116 0.223627 0.136132 0.0446878 0.00496777 0.000660624 0.000161476 4.79191e-05 2.32554e-05 1.45057e-05 7.58801e-06 6.09039e-06 4.34895e-06 3.11676e-06 2.90001e-06 1.80628e-06 1.42385e-06
 5 5 2 2.80676e-33 3.13413e-33 2.7882e-33 1.07269e-12 1.88132e-06 0.00937383 0.151429 0.205514 0.184631 0.151059 0.0882955 0.0615324 0.0463744 0.0267562 0.0225884 0.0165546 0.0120238 0.0112647 0.007041 0.00556032
 6 6 1 0.00129653 0.0256854 0.248576 0.349048 0.226098 0.120194 0.027057 0.00187306 0.000141427 1.94682e-05 5.38221e-06 2.39542e-06 1.12672e-06 9.58725e-07 5.50601e-07 3.01544e-07 2.47229e-07 2.35745e-07 1.42815e-07 1.18344e-07
 6 6 2 3.60017e-33 2.97379e-33 3.49025e-33 4.1526e-12 7.46692e-06 0.0194164 0.18757 0.253755 0.201958 0.116902 0.0708045 0.0476108 0.0277434 0.0263659 0.0160285 0.00903872 0.00752284 0.00722895 0.0043967 0.00365076
 7 7 1 0.00143732 0.025666 0.245697 0.297788 0.249392 0.12493 0.0473281 0.00664776 0.000756935 0.000210688 6.02643e-05 3.58792e-05 1.61337e-05 1.04334e-05 8.23148e-06 5.70581e-06 2.80443e-06 2.94071e-06 2.03228e-06 1.58103e-06
 7 7 2 3.46363e-33 2.66547e-33 3.20123e-33 6.87691e-13 1.70804e-06 0.00697643 0.129804 0.222533 0.1712 0.159523 0.0898796 0.0768436 0.041751 0.0297796 0.0247125 0.0175812 0.00875751 0.00924632 0.00641258 0.00499775
 8 8 1 0.0011532 0.0262558 0.171522 0.310315 0.219154 0.113895 0.0849712 0.0357919 0.0171981 0.0074379 0.00446197 0.00225969 0.0017109 0.00123122 0.000701305 0.000678202 0.000463604 0.00033075 0.00025219 0.0002159
 8 8 2 6.77517e-33 7.23448e-33 6.39972e-33 2.10173e-14 3.85743e-08 0.000490308 0.0444766 0.144855 0.202857 0.160299 0.13404 0.0810832 0.0673941 0.0509073 0.0297319 0.0291256 0.0200421 0.0143474 0.0109588 0.00939025
 9 9 1 0.00111055 0.0190112 0.148788 0.224473 0.191227 0.118248 0.0884988 0.0655939 0.0378084 0.0309786 0.0205703 0.0152918 0.0122528 0.0079368 0.00582186 0.00386374 0.00351801 0.00209481 0.00170155 0.00121081
 9 9 2 6.02321e-32 5.38134e-32 6.2025e-32 6.26355e-32 2.19156e-10 5.74125e-06 0.00228548 0.038555 0.0982624 0.165005 0.15622 0.138807 0.121763 0.082604 0.0620431 0.0416781 0.0381856 0.0228104 0.0185587 0.0132172
 10 10 1 0.00136028 0.0237541 0.137729 0.224259 0.150366 0.137686 0.0965283 0.0690624 0.043624 0.030487 0.0248048 0.0159591 0.0132094 0.0086858 0.00810395 0.00451479 0.00358739 0.00247831 0.00219773 0.00160284
 10 10 2 3.39582e-27 3.4407e-27 3.24628e-27 3.62438e-27 1.41541e-11 3.34605e-07 0.000230782 0.00927057 0.0517502 0.113165 0.166085 0.144782 0.140085 0.0998047 0.0970344 0.0552143 0.0443516 0.030811 0.0274012 0.0200134
 16 4 1 0.00110308 0.0244446 0.175642 0.294369 0.218456 0.121784 0.0874514 0.0393898 0.0151988 0.00842016 0.00475933 0.00266496 0.00188677 0.00135508 0.00108953 0.000757146 0.000454811 0.000347501 0.000252836 0.000172885
 17 5 1 0.00135261 0.0236808 0.223878 0.358866 0.199344 0.134107 0.0502237 0.00746005 0.000804383 0.000156949 4.91947e-05 2.53689e-05 1.82428e-05 1.13513e-05 7.15713e-06 4.51153e-06 3.82214e-06 2.9097e-06 2.2546e-06 1.39108e-06
 17 5 2 3.49405e-33 2.32757e-33 2.74918e-33 8.31652e-13 1.39568e-06 0.00770872 0.1416 0.256995 0.18742 0.122472 0.0756304 0.0560118 0.048669 0.0334021 0.0221523 0.0143317 0.0123052 0.00943216 0.00733439 0.00453348
 18 6 1 0.00108291 0.0311712 0.223743 0.366851 0.215538 0.133179 0.0266389 0.00164573 0.000120933 1.77021e-05 4.82228e-06 2.36827e-06 1.19945e-06 8.76179e-07 6.46596e-07 4.65676e-07 2.7398e-07 2.22639e-07 1.68598e-07 1.20334e-07
 18 6 2 3.52884e-33 3.74723e-33 3.29098e-33 4.58611e-12 7.63045e-06 0.0231269 0.198221 0.239828 0.186019 0.11456 0.0683836 0.0507451 0.0318409 0.0259781 0.0202936 0.0150492 0.00898826 0.00736055 0.00559606 0.00400223
 19 7 1 0.00101977 0.0261353 0.205046 0.346775 0.224423 0.131717 0.0589246 0.00499339 0.000688167 0.000157797 5.22856e-05 2.4427e-05 1.37162e-05 8.84246e-06 5.65042e-06 5.20583e-06 2.91365e-06 2.72249e-06 2.09944e-06 1.44264e-06
 19 7 2 3.11301e-33 3.04214e-33 3.02063e-33 9.08495e-13 1.77619e-06 0.00852513 0.186694 0.193263 0.180164 0.138373 0.0903353 0.060612 0.0411257 0.0292431 0.0196555 0.0185861 0.0105425 0.00991868 0.00767575 0.00528402
 20 8 1 0.00115139 0.026391 0.191802 0.298798 0.202945 0.115958 0.0827736 0.0413446 0.0181473 0.00865696 0.00373117 0.00251252 0.0017516 0.00157506 0.000734259 0.000605683 0.000394495 0.000309248 0.000220411 0.000198515
 20 8 2 7.09849e-33 6.7505e-33 6.69695e-33 1.90241e-14 3.40593e-08 0.000477807 0.0412292 0.158815 0.203054 0.176973 0.106322 0.0855197 0.0654502 0.0617765 0.0295291 0.0246744 0.0161779 0.0127253 0.00908562 0.00819038
 21 9 1 0.000986818 0.0234679 0.153624 0.228489 0.178718 0.120837 0.0848684 0.0640241 0.0395607 0.0304955 0.0198259 0.0162354 0.00950657 0.00899215 0.00685554 0.00383811 0.00371375 0.00237184 0.00209138 0.001498
 21 9 2 5.9347e-32 6.51227e-32 6.31664e-32 6.48811e-32 2.03623e-10 5.85189e-06 0.00218003 0.0373208 0.101809 0.160726 0.148933 0.14575 0.0934242 0.0925457 0.0722439 0.0409392 0.0398598 0.0255383 0.0225555 0.0161695
 22 10 1 0.00140782 0.0238771 0.132856 0.21341 0.15324 0.147554 0.110922 0.0580474 0.0492505 0.0311324 0.021906 0.0140303 0.0129649 0.00784292 0.00600563 0.00553531 0.00369825 0.00301066 0.00203457 0.00127367
 22 10 2 4.31642e-27 3.75138e-27 3.40946e-27 3.85705e-27 1.52215e-11 3.7867e-07 0.00028007 0.00822703 0.061671 0.121961 0.154784 0.134312 0.145081 0.0950919 0.0758768 0.0714291 0.0482442 0.039494 0.0267661 0.0167806
 28 4 1 0.00135009 0.0202084 0.244283 0.31422 0.151241 0.114057 0.0722306 0.0423472 0.0193248 0.00766974 0.00477017 0.00243918 0.00188294 0.00112483 0.000895167 0.000599683 0.000505204 0.000380968 0.00027023 0.000199924
 29 5 1 0.00106776 0.0268337 0.255262 0.344209 0.221712 0.100977 0.0427447 0.00623707 0.000657595 0.000172132 5.24385e-05 2.68738e-05 1.52605e-05 1.03638e-05 6.49394e-06 5.23919e-06 3.42618e-06 2.7316e-06 1.84731e-06 1.67323e-06
 29 5 2 2.9435e-33 3.15725e-33 3.30835e-33 8.35318e-13 1.65161e-06 0.0063169 0.132016 0.236269 0.168887 0.148204 0.0889871 0.0655067 0.0449519 0.0336733 0.0221939 0.0183777 0.0121799 0.00977767 0.00663574 0.00602132
 30 6 1 0.00105482 0.0335719 0.270342 0.359289 0.216054 0.0951873 0.0226481 0.00170235 0.000124703 1.4352e-05 4.8643e-06 2.30699e-06 1.23549e-06 7.9225e-07 5.24518e-07 3.81292e-07 2.73165e-07 2.05402e-07 1.70335e-07 1.09076e-07
 30 6 2 3.51659e-33 4.62874e-33 4.01803e-33 4.49513e-12 7.78338e-06 0.0172188 0.176929 0.26194 0.203115 0.0984456 0.0731409 0.0524226 0.0347844 0.0249136 0.0174604 0.0130695 0.00950507 0.00720259 0.00599664 0.00384785
 31 7 1 0.00115271 0.0329632 0.268096 0.317738 0.2178 0.118503 0.0379358 0.00484714 0.000646639 0.000184386 6.11678e-05 2.37312e-05 1.51544e-05 1.14287e-05 7.22779e-06 4.21986e-06 3.88767e-06 2.94569e-06 2.29463e-06 1.49175e-06
 31 7 2 3.50517e-33 4.28729e-33 3.89159e-33 8.13683e-13 1.71171e-06 0.00778796 0.122835 0.192446 0.174078 0.166423 0.108821 0.0606457 0.0468002 0.038931 0.025898 0.0155189 0.0144897 0.0110546 0.0086417 0.00562822
 32 8 1 0.00116384 0.028012 0.209945 0.280629 0.20011 0.101165 0.0864575 0.0485209 0.0213889 0.00854615 0.00465722 0.00303794 0.00177725 0.00154816 0.00107431 0.000701182 0.000493455 0.000301899 0.000255148 0.000215203
 32 8 2 6.19394e-33 6.94737e-33 6.2804e-33 1.53083e-14 2.91528e-08 0.000368495 0.0381694 0.164872 0.211582 0.154439 0.117313 0.0914081 0.0587058 0.0536785 0.0381934 0.0252517 0.017889 0.010982 0.00929762 0.00784906
