# syr 
71
# nyr 
101
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# m 
0.213
# fe 
0
# q 
1
# fbeta 
2
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Fmult 
3.5
# Total effort by country and year 
 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5
 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5
 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5
 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0.1 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 0.999999 1.76531e-26 7.80708e-12 1.74236e-13 7.71343e-14 3.53645e-27 1.27949e-21 2.1043e-31 2.10377e-21 1.97521e-48 7.60312e-30 4.47163e-07 2.80223e-22 1.57369e-38 1.56485e-20 3.73381e-23 4.64245e-27 1.76334e-31 6.48515e-08 1.42447e-27
 845 5 2 0.999945 3.54855e-26 3.9695e-11 2.39837e-12 2.46836e-12 1.99549e-25 9.96083e-20 1.93641e-29 2.10574e-19 2.06118e-46 8.09571e-28 4.80468e-05 3.02019e-20 1.69528e-36 1.68077e-18 3.98994e-21 4.92433e-25 1.85157e-29 6.71803e-06 1.55636e-25
 845 5 3 0.985003 6.73877e-26 2.61048e-10 5.72207e-11 1.65344e-10 2.594e-23 1.87208e-17 4.40695e-27 5.2815e-17 5.43072e-44 2.18697e-25 0.0131443 8.31461e-18 4.68116e-34 4.64689e-16 1.10338e-18 1.36122e-22 5.11354e-27 0.0018527 4.31781e-23
 846 6 1 4.58568e-24 1.01337e-06 5.34548e-25 0.97757 1.41096e-06 6.91548e-08 3.85425e-16 4.67563e-13 2.46003e-13 8.10649e-16 0.0224274 3.49974e-27 8.19837e-27 2.81477e-07 2.99848e-12 2.05479e-28 7.01965e-25 6.35732e-16 1.46279e-12 4.40914e-16
 846 6 2 2.62496e-25 1.19398e-07 1.64619e-25 0.843002 2.90641e-06 2.55241e-07 1.97676e-15 2.84103e-12 1.62551e-12 5.57535e-15 0.156993 2.46401e-26 5.76561e-26 1.96797e-06 2.07576e-11 1.40252e-27 4.70076e-24 4.15141e-15 9.24477e-12 3.18196e-15
 846 6 3 3.28715e-27 3.29983e-09 1.63753e-26 0.314524 3.10824e-06 5.34677e-07 6.00541e-15 1.0458e-11 6.59364e-12 2.37503e-14 0.685464 1.08914e-25 2.56358e-25 8.77232e-06 9.25851e-11 6.25199e-27 2.09232e-23 1.84342e-14 4.09132e-11 1.42719e-14
 846 6 4 5.02247e-28 7.09246e-11 9.71557e-28 0.0561104 1.32863e-06 3.98849e-07 6.09964e-15 1.24685e-11 8.5292e-12 3.20216e-14 0.943876 1.51592e-25 3.58766e-25 1.23102e-05 1.30096e-10 8.78992e-27 2.94207e-23 2.59174e-14 5.75019e-11 2.00936e-14
 846 6 5 1.91593e-28 2.90784e-12 4.02701e-29 0.00531394 2.6247e-07 1.41718e-07 3.39125e-15 9.39148e-12 7.70373e-12 3.19836e-14 0.994672 1.64289e-25 3.94486e-25 1.36367e-05 1.44657e-10 9.79177e-27 3.28012e-23 2.89032e-14 6.41216e-11 2.24391e-14
 847 7 1 4.89524e-35 9.68553e-12 1.40919e-26 9.63061e-26 1.70434e-06 3.4984e-19 2.00537e-18 0.999998 1.42032e-34 5.8636e-19 1.73718e-27 2.51755e-26 3.18583e-07 4.12815e-32 1.43212e-16 4.42969e-18 2.72651e-28 3.23728e-23 4.8302e-09 6.24208e-24
 847 7 2 5.23823e-37 2.0844e-13 7.69912e-28 1.43022e-26 5.90386e-07 2.14137e-19 1.69548e-18 0.999999 1.5455e-34 6.65386e-19 2.01201e-27 2.94323e-26 3.7372e-07 4.84231e-32 1.67581e-16 5.16062e-18 3.15588e-28 3.71381e-23 5.47525e-09 7.41625e-24
