# syr 
71
# nyr 
120
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# m 
0.213
# fe 
0
# q 
1
# fbeta 
2
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Fmult 
5
# Total effort by country and year 
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0.1 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 4.09937e-06 4.30761e-12 0.999996 6.34944e-24 1.15983e-09 4.99699e-28 5.23887e-13 1.86201e-18 8.48024e-29 1.59343e-18 3.87138e-14 5.1138e-10 1.27164e-39 2.21562e-24 3.54888e-22 5.94451e-30 1.94783e-36 1.1013e-30 4.97792e-17 1.22195e-27
 845 5 2 8.08398e-07 1.70671e-12 0.999999 1.71118e-23 7.22761e-09 5.46851e-27 7.8913e-12 3.31103e-17 1.63893e-27 3.20863e-17 7.94991e-13 1.05899e-08 2.6393e-38 4.59132e-23 7.32155e-21 1.21764e-28 3.94929e-35 2.20194e-29 9.76807e-16 2.57562e-26
 845 5 3 1.16598e-07 4.9223e-13 0.999999 6.21855e-23 7.38828e-08 1.08621e-25 2.26773e-10 1.15253e-15 6.28808e-26 1.29325e-15 3.28525e-11 4.43166e-07 1.11139e-36 1.93897e-21 3.09535e-19 5.14796e-27 1.66849e-33 9.2901e-28 4.1128e-14 1.09318e-24
 846 6 1 1.92407e-10 2.85024e-05 0.00469769 0.988943 4.05585e-08 2.83805e-07 1.81555e-07 2.59848e-13 1.91768e-14 1.29786e-19 3.67469e-08 0.0061353 3.61582e-16 0.000194751 2.21108e-20 1.18539e-22 1.38637e-12 2.05902e-29 2.66295e-22 5.58598e-17
 846 6 2 1.23198e-11 3.75503e-06 0.00161591 0.949522 9.26405e-08 1.15791e-06 1.02743e-06 1.7402e-12 1.39526e-13 9.81821e-19 2.82564e-07 0.0473705 2.78249e-15 0.00148555 1.66338e-19 8.74571e-22 9.96412e-12 1.42965e-28 1.76804e-21 4.43368e-16
 846 6 3 2.61824e-13 1.8154e-07 0.000281347 0.620626 1.73736e-07 4.25623e-06 5.47874e-06 1.1245e-11 9.93531e-13 7.34176e-18 2.16546e-06 0.367465 2.1708e-14 0.0116157 1.30093e-18 6.83242e-21 7.76686e-11 1.1106e-27 1.3669e-20 3.49091e-15
 846 6 4 5.02353e-14 5.96475e-09 2.58799e-05 0.17224 1.15911e-07 4.96698e-06 8.71678e-06 2.10147e-11 2.01515e-12 1.55232e-17 4.67648e-06 0.802152 4.76457e-14 0.0255636 2.86665e-18 1.50627e-20 1.7123e-10 2.4477e-27 3.01081e-20 7.70907e-15
 846 6 5 2.17091e-14 2.51865e-10 1.24854e-06 0.0190162 2.65814e-08 2.02389e-06 5.46351e-06 1.75971e-11 2.00614e-12 1.70089e-17 5.39272e-06 0.950054 5.72152e-14 0.0309159 3.47923e-18 1.83132e-20 2.08339e-10 2.97878e-27 3.66356e-20 9.39534e-15
 847 7 1 6.43495e-25 4.30447e-36 2.37386e-19 1.06795e-15 1.26498e-30 3.27714e-26 8.77464e-14 1.95163e-20 4.20005e-28 3.01924e-31 8.77245e-36 1.077e-23 7.70008e-24 9.63036e-24 2.14803e-24 1 2.40093e-36 1.00968e-38 1.37945e-25 6.43379e-34
 847 7 2 6.04532e-27 8.13691e-38 1.13794e-20 1.38673e-16 3.81416e-31 1.73995e-26 6.42177e-14 1.68745e-20 3.94881e-28 2.9587e-31 8.76954e-36 1.08611e-23 7.78593e-24 9.72752e-24 2.16154e-24 1 2.37933e-36 9.8825e-39 1.32776e-25 6.59965e-34
