# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# m 
0.213
# fe 
0
# q 
1
# fbeta 
2
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Fmult 
5
# Total effort by country and year 
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0.1 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 2.99981e-17 9.33276e-28 0.343495 7.13869e-33 4.57746e-22 2.45929e-12 1.72453e-24 0.656505 5.42637e-22 3.73885e-25 5.17635e-32 5.20801e-20 3.1035e-31 1.46011e-24 9.73673e-24 1.32615e-25 2.58061e-10 5.65644e-22 1.7888e-12 1.10847e-18
 845 5 2 4.92254e-19 3.07695e-29 0.0285831 1.6009e-33 2.37362e-22 2.23953e-12 2.16157e-24 0.971417 8.72666e-22 6.26488e-25 8.8452e-32 8.97444e-20 5.35999e-31 2.51777e-24 1.67152e-23 2.26038e-25 4.35388e-10 9.41092e-22 2.92086e-12 1.94418e-18
 845 5 3 2.09794e-21 2.62221e-31 0.000844595 1.71909e-34 7.16966e-23 1.31444e-12 1.83549e-24 0.999155 9.8934e-22 7.46132e-25 1.08007e-31 1.10974e-19 6.6693e-31 3.14189e-24 2.08814e-23 2.82382e-25 5.43526e-10 1.17324e-21 3.63396e-12 2.43829e-18
 846 6 1 9.0228e-19 2.36907e-05 3.55404e-15 1.38504e-24 4.45629e-12 1.98312e-08 1.25306e-19 5.07645e-11 1.15254e-19 3.19283e-29 1.41932e-15 5.96813e-29 5.55839e-24 1.24458e-22 0.0680239 4.55366e-20 2.63335e-22 1.56918e-05 0.931937 2.79554e-21
 846 6 2 8.6236e-21 4.65883e-07 1.82483e-16 1.98501e-25 1.51935e-12 1.20773e-08 1.05848e-19 5.07463e-11 1.2517e-19 3.60535e-29 1.62908e-15 6.87823e-29 6.38472e-24 1.41708e-22 0.0763859 5.0149e-20 2.82511e-22 1.62633e-05 0.923597 3.31205e-21
 846 6 3 2.36846e-23 2.91076e-09 4.106e-18 1.67671e-26 3.6823e-13 5.73709e-09 7.29426e-20 4.23775e-11 1.15186e-19 3.48406e-29 1.61342e-15 6.89533e-29 6.43721e-24 1.43194e-22 0.0772052 5.06305e-20 2.84586e-22 1.6327e-05 0.922778 3.3701e-21
 846 6 4 2.06303e-24 4.34176e-11 1.71466e-19 2.11252e-27 1.1153e-13 3.03948e-09 5.26861e-20 3.59534e-11 1.06063e-19 3.34432e-29 1.58181e-15 6.83338e-29 6.41419e-24 1.43067e-22 0.0772339 5.06734e-20 2.84831e-22 1.63361e-05 0.92275 3.37867e-21
 846 6 5 7.32832e-25 1.50698e-12 6.79962e-21 1.91716e-28 2.10239e-14 1.01803e-09 2.71443e-20 2.47471e-11 8.67932e-20 3.01208e-29 1.49937e-15 6.65264e-29 6.33135e-24 1.42222e-22 0.0770518 5.06417e-20 2.84868e-22 1.63416e-05 0.922932 3.38472e-21
 847 7 1 1.30388e-17 1.02783e-21 6.08717e-10 4.24179e-14 1.15631e-39 2.43621e-28 9.10162e-29 6.32535e-23 1.83595e-17 0.00248227 3.68081e-20 7.40157e-21 4.26875e-20 1.20432e-21 0.00121895 6.54891e-21 0.996299 6.26769e-28 2.66859e-20 5.71764e-30
 847 7 2 1.23606e-19 1.96061e-23 2.94446e-11 5.558e-15 3.51815e-40 1.30522e-28 6.72159e-29 5.51882e-23 1.74181e-17 0.0024546 3.71302e-20 7.53202e-21 4.35556e-20 1.22752e-21 0.00123776 6.60842e-21 0.996308 6.19038e-28 2.59193e-20 5.91832e-30
