# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
0.6
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Fmult 
5
# Total effort by country and year 
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 0.0459523 0.583327 0.0544237 0.148856 0.115788 0.0257989 0.0106382 0.000761331 0.00567161 0.00310097 0.00246331 0.00099803 0.000257345 9.15818e-05 0.000102509 0.000162644 0.000215599 0.000123151 6.41723e-05 0.00120339
 845 5 2 0.0143519 0.261432 0.0408686 0.201941 0.268217 0.0875741 0.0453711 0.00367368 0.0291766 0.0164817 0.0133092 0.0054357 0.0014066 0.000501104 0.000560612 0.000887977 0.00117372 0.000667613 0.00034582 0.00662399
 845 5 3 0.000630697 0.0221203 0.00822225 0.10338 0.301593 0.167554 0.118163 0.0112856 0.0976451 0.0576382 0.0476029 0.0196662 0.00511865 0.00182875 0.00204859 0.00324629 0.00429056 0.0024393 0.00126248 0.0242639
 846 6 1 0.164984 0.117317 0.505829 0.118444 0.0431986 0.0396787 0.00624176 0.00106407 0.000581145 0.000301849 0.000515255 0.000718367 0.00056178 2.03705e-05 7.0871e-05 7.06463e-05 6.06266e-05 2.64421e-05 3.15493e-06 0.000312802
 846 6 2 0.0460956 0.0489113 0.380295 0.175463 0.118208 0.16772 0.0340876 0.00665765 0.00389358 0.00208972 0.00361753 0.00506226 0.00394809 0.000142078 0.000488268 0.000478217 0.000400571 0.000169108 1.93269e-05 0.00225294
 846 6 3 0.00180465 0.00401348 0.0810936 0.103542 0.162412 0.404317 0.113327 0.0262356 0.0167418 0.00939251 0.0166262 0.0235228 0.0184379 0.000664676 0.00228371 0.00223294 0.00186476 0.000783692 8.8995e-05 0.0106145
 846 6 4 6.34456e-05 0.000250947 0.0113731 0.0343994 0.110321 0.441959 0.162741 0.0435563 0.029957 0.0174638 0.0315258 0.0450506 0.0354908 0.00128261 0.0044118 0.00431536 0.0036035 0.00151378 0.000171773 0.0205492
 846 6 5 5.52304e-06 2.02684e-05 0.00163111 0.00957207 0.0559011 0.356725 0.18206 0.0599097 0.0464404 0.0289038 0.0540191 0.0786023 0.0625029 0.00226957 0.0078252 0.0076627 0.00640144 0.00268922 0.000305074 0.0365542
 847 7 1 0.125335 0.205129 0.208136 0.439449 0.0142581 0.0054826 0.00165047 0.000363179 5.20179e-05 2.72331e-05 4.35895e-05 1.19207e-05 2.45666e-05 4.77677e-06 4.53214e-06 1.16199e-05 3.39813e-06 3.22592e-07 1.01488e-06 1.14182e-05
 847 7 2 0.0326686 0.0812532 0.152624 0.655144 0.0403992 0.0244566 0.00960458 0.00242929 0.000372181 0.000200498 0.000323311 8.79562e-05 0.000178671 3.39568e-05 3.12013e-05 7.66301e-05 2.1186e-05 1.87217e-06 5.38764e-06 8.77561e-05
