# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
0.6
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Total effort by country and year 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-14
# tstp month area catage 
 845 5 1 0.0469339 0.703153 0.0308224 0.0677612 0.0621999 0.0703163 0.0110142 0.000373077 0.00216702 0.000741567 0.00126549 7.16357e-05 0.00257986 1.97575e-05 2.4973e-05 0.000138972 3.96723e-06 3.09104e-07 3.20178e-06 0.00040923
 845 5 2 0.0207654 0.409417 0.0248082 0.0954753 0.139429 0.216733 0.0416088 0.00161802 0.0103496 0.0040259 0.0076093 0.000474824 0.018921 0.000161133 0.000227482 0.00141902 4.55307e-05 3.99392e-06 4.65819e-05 0.00686053
 845 5 3 6.9363e-05 0.0406855 0.00588097 0.0428122 0.141541 0.368868 0.0981175 0.00470176 0.0339865 0.014679 0.0323191 0.00234329 0.107391 0.00104363 0.00167235 0.0117959 0.000426729 4.21016e-05 0.000551079 0.0910722
 846 6 1 0.114901 0.119262 0.341191 0.31698 0.0979305 0.00556521 0.00231748 0.0011088 0.00029752 0.000231311 0.000146995 2.27366e-05 7.93625e-06 2.0181e-05 1.05767e-05 1.87524e-06 2.00767e-06 3.13947e-07 1.80085e-07 2.66927e-06
 846 6 2 0.035321 0.0495274 0.236075 0.434237 0.213211 0.0159524 0.00748448 0.00383194 0.00120555 0.00129315 0.00110368 0.000209686 8.37857e-05 0.00023326 0.000130111 2.4014e-05 2.61012e-05 3.99446e-06 2.11978e-06 4.38745e-05
 846 6 3 0.000591596 0.00930499 0.0835574 0.374426 0.415986 0.0486847 0.028778 0.0160192 0.00592446 0.00637241 0.00559898 0.00112767 0.000482044 0.00143947 0.000862114 0.000170927 0.00019956 3.27729e-05 1.86134e-05 0.000423964
 846 6 4 1.57865e-07 6.48331e-05 0.0336014 0.219852 0.479873 0.0818072 0.0629859 0.0421649 0.0163466 0.020354 0.0196413 0.00429688 0.00200719 0.00658801 0.00435124 0.0009528 0.00122906 0.00022294 0.000139734 0.00352029
 846 6 5 1.90507e-07 6.26711e-08 0.00725154 0.0952555 0.2994 0.0887981 0.0965416 0.0834012 0.0397402 0.0588674 0.0689117 0.0178924 0.00976284 0.0371318 0.0283212 0.00715383 0.0106466 0.00222959 0.00161481 0.0470792
 847 7 1 0.0926862 0.173197 0.509063 0.167749 0.0455313 0.00858829 0.00303537 0.000134214 1.28476e-05 1.4012e-06 2.88148e-07 2.01408e-07 7.04604e-08 1.61227e-08 2.29935e-07 9.24277e-08 2.89843e-08 8.85328e-08 1.6359e-07 2.6194e-08
 847 7 2 0.031231 0.0784907 0.418152 0.285859 0.132825 0.0324452 0.0148105 0.00205637 0.0019243 0.00129309 0.000502682 0.000269486 5.40003e-05 6.63298e-06 5.01226e-05 1.06658e-05 1.77695e-06 2.90518e-06 2.91184e-06 1.23379e-05
 847 7 3 0.000761039 0.0166005 0.164479 0.298724 0.306152 0.117706 0.0625197 0.00923308 0.010357 0.00739759 0.00310837 0.00181179 0.000391095 5.12843e-05 0.000411032 9.2295e-05 1.61386e-05 2.74859e-05 2.83487e-05 0.000133105
 847 7 4 1.14207e-07 0.000266456 0.0612492 0.172037 0.348236 0.195947 0.135742 0.0223931 0.024685 0.0203355 0.00918655 0.00561741 0.00127354 0.000176264 0.00149754 0.000357629 6.66717e-05 0.00012128 0.000133746 0.000677571
 847 7 5 1.14039e-07 7.00881e-08 0.014192 0.0646439 0.217639 0.207297 0.204143 0.0462711 0.0664276 0.0654728 0.0364854 0.0274892 0.00765898 0.00130198 0.0135949 0.00399492 0.000917713 0.00205976 0.00280556 0.0176046
 848 8 1 0.083726 0.176503 0.471348 0.128434 0.110119 0.0136937 0.0142338 0.000821559 0.000391078 0.000163439 0.000490064 2.24295e-05 3.11936e-05 2.6522e-06 2.19875e-06 4.97705e-06 8.80825e-07 3.31534e-07 6.2882e-07 1.10116e-05
 848 8 2 0.0262212 0.0719665 0.333148 0.188899 0.269021 0.0451618 0.0533707 0.00337909 0.00194443 0.0011454 0.00464827 0.000262098 0.000417967 3.89432e-05 3.43586e-05 8.08095e-05 1.44471e-05 5.26964e-06 9.0979e-06 0.000232508
 848 8 3 0.000332595 0.0110673 0.097734 0.133833 0.42882 0.112274 0.166983 0.0114779 0.0077691 0.0045868 0.0191629 0.0011455 0.00195392 0.000195221 0.000184886 0.000467031 8.96838e-05 3.51105e-05 6.49081e-05 0.00182345
 848 8 4 6.59704e-08 5.62003e-05 0.0299418 0.0595505 0.37173 0.140963 0.273319 0.0225411 0.0160196 0.0109329 0.0501447 0.00325522 0.00606566 0.000665793 0.000694961 0.00193758 0.000410797 0.000177498 0.000361842 0.0112324
 848 8 5 5.91807e-08 4.37416e-08 0.00455713 0.0186582 0.168694 0.112161 0.30899 0.0331194 0.0290162 0.0235858 0.131438 0.010144 0.0221119 0.00281604 0.00339801 0.0109384 0.00267761 0.00133655 0.00315007 0.113208
 849 9 1 0.00238251 0.121499 0.53783 0.260339 0.0245478 0.0156889 0.0286335 0.00155673 0.00190893 0.00485559 0.000486679 4.84804e-05 2.73291e-05 4.36206e-05 3.36274e-05 1.14434e-05 2.39438e-05 6.58232e-06 3.14569e-07 7.6141e-05
 849 9 2 0.000780461 0.052305 0.357963 0.337052 0.0529379 0.046753 0.104955 0.00655019 0.00892641 0.0259039 0.00288429 0.000318038 0.000199364 0.000355763 0.000308037 0.000118159 0.000279426 8.69598e-05 4.70523e-06 0.00131759
 849 9 3 2.95433e-06 0.00664362 0.112005 0.192942 0.066652 0.0975127 0.302687 0.0231199 0.0355876 0.113789 0.0146903 0.00187589 0.00134798 0.00273561 0.00267919 0.00115807 0.00307733 0.00107366 6.49969e-05 0.020356
 849 9 4 3.58936e-09 1.00783e-06 0.0263235 0.0768883 0.0403045 0.092847 0.343423 0.0311692 0.0569037 0.204389 0.0280442 0.00379634 0.00289803 0.00625014 0.00650052 0.00298072 0.0083926 0.00309895 0.000198318 0.065591
 849 9 5 3.58722e-09 7.58005e-08 0.000853619 0.0310906 0.0199354 0.0625254 0.322858 0.0346441 0.0641658 0.262092 0.0388344 0.00546358 0.00427718 0.00941786 0.00998444 0.00466396 0.0133752 0.00503009 0.000327867 0.110461
 850 10 1 0.12247 0.038067 0.307561 0.103506 0.18583 0.112254 0.00806478 0.0218813 0.0202957 0.0175012 0.0189088 0.00513111 0.00116502 0.00233548 0.00111904 0.00396051 0.00250931 0.000254412 0.00080347 0.026382
 850 10 2 0.024565 0.0111812 0.12473 0.0643547 0.189936 0.168504 0.0153316 0.0466647 0.0510861 0.0487141 0.0566296 0.0164043 0.00396278 0.00843447 0.00428437 0.0160568 0.0107627 0.00115349 0.00384795 0.133396
 850 10 3 6.35332e-06 0.000409403 0.0251965 0.0214565 0.099496 0.130083 0.015821 0.0595965 0.0682562 0.0722389 0.0908215 0.0277675 0.00699438 0.0154349 0.00810637 0.0313675 0.0216919 0.00239738 0.00824482 0.294614
 850 10 4 1.49846e-07 2.48216e-08 0.00104533 0.0108175 0.062011 0.106036 0.0153107 0.0613989 0.0814003 0.0855034 0.106125 0.032283 0.00810562 0.017823 0.00932117 0.0358992 0.0247018 0.00271587 0.00929068 0.330212
 850 10 5 1.46772e-07 2.42382e-08 1.99534e-07 0.00432104 0.0431957 0.0766037 0.0132312 0.0565062 0.0801246 0.0891564 0.11158 0.0339999 0.00857379 0.018986 0.0100175 0.0389634 0.0270915 0.00301086 0.0104132 0.374224
 857 5 1 0.0246353 0.0928788 0.022036 0.0273073 0.77798 0.0196388 0.0298735 0.00286241 0.00156971 0.000413041 4.44465e-05 0.000429494 3.50887e-05 9.08262e-05 1.58878e-05 1.36692e-05 1.08016e-05 2.00374e-05 3.59745e-06 0.000141263
 857 5 2 0.00527094 0.0261523 0.00857704 0.0186065 0.843351 0.0292725 0.0545751 0.00600332 0.00362536 0.00108437 0.000129239 0.00137666 0.000124445 0.000358198 6.99851e-05 6.74951e-05 5.99474e-05 0.000125193 2.53074e-05 0.0011451
 857 5 3 1.58653e-05 0.00234183 0.00183215 0.00751815 0.771449 0.0448927 0.115964 0.0157194 0.0107276 0.00356269 0.000494622 0.00612191 0.000636464 0.00209057 0.00046363 0.0005056 0.000506293 0.00118921 0.000269793 0.0136984
 858 6 1 0.0459783 0.0711875 0.140929 0.672423 0.0452022 0.0052488 0.00738891 0.00977428 0.00150507 0.00024005 2.53487e-05 2.09275e-05 5.83106e-05 7.10317e-06 9.43514e-07 1.60949e-06 1.75186e-06 2.0306e-06 6.67574e-07 3.63132e-06
 858 6 2 0.0113786 0.0238 0.0785021 0.741593 0.0792281 0.0121125 0.0192112 0.0271943 0.0049097 0.0010804 0.000153223 0.000155379 0.0004956 6.60964e-05 9.34413e-06 1.65929e-05 1.83357e-05 2.07997e-05 6.32612e-06 4.80535e-05
 858 6 3 0.000175437 0.00411611 0.0255774 0.588634 0.142295 0.0340282 0.0679975 0.10465 0.0222105 0.00490094 0.000715532 0.000769204 0.00262472 0.000375467 5.69932e-05 0.00010872 0.00012905 0.000157093 5.11322e-05 0.000427421
 858 6 4 4.24319e-08 2.5995e-05 0.0093229 0.313279 0.148784 0.0518273 0.134895 0.249672 0.0555462 0.0141886 0.00227512 0.00265659 0.00990592 0.00155752 0.000260725 0.000549306 0.000720389 0.000968555 0.000347905 0.00321659
 858 6 5 3.91376e-08 1.92056e-08 0.0015379 0.103751 0.0709549 0.0429998 0.158037 0.377467 0.103215 0.0313656 0.00610117 0.00845529 0.0368278 0.00671012 0.00129716 0.00315253 0.00476974 0.00740364 0.0030731 0.0328812
 859 7 1 0.0591803 0.576373 0.0496097 0.0611185 0.227531 0.0203267 0.00560419 0.000247361 8.78101e-06 1.13297e-07 6.78287e-08 1.41021e-07 6.94649e-08 3.76415e-08 8.58174e-08 2.65378e-08 1.17019e-07 8.34986e-09 1.58973e-07 1.54883e-09
 859 7 2 0.0166236 0.217751 0.0339709 0.0868245 0.553335 0.0640161 0.0227955 0.00315947 0.00109642 8.7161e-05 9.86434e-05 0.000157293 4.4381e-05 1.29084e-05 1.55899e-05 2.5522e-06 5.97918e-06 2.28369e-07 2.35852e-06 6.08046e-07
 859 7 3 0.000227918 0.0259117 0.00751822 0.0510497 0.717593 0.130668 0.0541414 0.00798166 0.00332025 0.000280554 0.000343195 0.000594997 0.000180849 5.61539e-05 7.19313e-05 1.24261e-05 3.05548e-05 1.2157e-06 1.29196e-05 3.69085e-06
 859 7 4 2.8124e-08 0.000341995 0.00230211 0.024175 0.671172 0.178867 0.0966601 0.0159177 0.00650712 0.000634161 0.000834024 0.00151691 0.000484237 0.000158697 0.000215493 3.95919e-05 0.000103794 4.41071e-06 5.01172e-05 1.54479e-05
 859 7 5 3.35785e-08 1.07562e-07 0.000637845 0.0108622 0.50158 0.226269 0.17382 0.0393284 0.0209378 0.00244135 0.00396066 0.0088758 0.0034821 0.00140166 0.00233923 0.000528838 0.00170828 8.95661e-05 0.00125701 0.000479914
