# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.666
# h 
0.862
# m 
0.213
# fe 
0
# q 
1
# fbeta 
2
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 0.00162119 0.15819 0.168192 0.58668 0.0564626 0.0189955 0.00361257 0.000790291 0.000929944 0.000893681 4.39395e-05 0.000519322 0.000282134 0.000339075 9.72415e-05 0.000113753 7.3097e-05 6.03888e-06 5.88325e-05 0.00209894
 845 5 2 0.000216541 0.0360276 0.0798256 0.631595 0.125235 0.0695282 0.0176599 0.00449667 0.00571318 0.00570374 0.000285656 0.00340408 0.00185429 0.002227 0.000636689 0.000740855 0.000472407 3.86132e-05 0.000370783 0.0139688
 845 5 3 4.40079e-06 0.00146139 0.0112023 0.321088 0.178531 0.192186 0.0705406 0.0217435 0.0304412 0.0319218 0.00163902 0.0197786 0.0108411 0.013058 0.00373731 0.00434892 0.00277116 0.000226205 0.00216777 0.0823118
 846 6 1 0.0108934 0.165062 0.0810039 0.378747 0.337165 0.0131776 0.0124793 0.000306542 0.000115871 0.000306621 3.35198e-05 0.000184437 5.70036e-05 1.69388e-05 1.32682e-05 7.17481e-05 2.4156e-05 1.60085e-05 1.20313e-05 0.000313403
 846 6 2 0.000976776 0.0256115 0.0269798 0.296042 0.559515 0.0367794 0.0469458 0.00134693 0.000550042 0.00151054 0.000167867 0.000928637 0.000286693 8.47116e-05 6.57174e-05 0.000350447 0.000115758 7.47844e-05 5.43527e-05 0.00161301
 846 6 3 1.24845e-05 0.000740026 0.00280149 0.11505 0.622059 0.0799884 0.147956 0.00514145 0.0023131 0.00666992 0.00075962 0.00425349 0.00132068 0.000391115 0.000303498 0.0016167 0.000532845 0.000343084 0.000248169 0.00749829
 846 6 4 2.89959e-06 2.89944e-05 0.000306774 0.0379666 0.49294 0.110789 0.279272 0.0113966 0.00556413 0.0167246 0.00194539 0.011011 0.00343747 0.00102075 0.000793082 0.00422669 0.0013931 0.000896714 0.000648266 0.019636
 846 6 5 2.97367e-06 2.95456e-06 3.57293e-05 0.0101184 0.272585 0.108142 0.412243 0.0220279 0.0125926 0.0412708 0.00502588 0.0291348 0.00920839 0.00275172 0.00214479 0.0114482 0.00377581 0.00243085 0.0017571 0.0533007
 847 7 1 0.00471237 0.0861919 0.0703636 0.619083 0.184698 0.029465 0.00251852 0.000242326 0.00169311 0.000288702 0.000231452 0.000213163 4.0862e-05 4.25362e-05 3.05767e-05 7.29716e-05 3.04871e-05 5.97043e-06 4.12056e-06 7.11749e-05
 847 7 2 0.000494133 0.0153645 0.0262198 0.524882 0.323395 0.0852631 0.0097412 0.00109142 0.00823622 0.00145937 0.00119208 0.00110731 0.000212913 0.000221594 0.000158899 0.000377533 0.000156698 3.04073e-05 2.07265e-05 0.000375149
 847 7 3 8.63697e-06 0.000569334 0.00336944 0.244986 0.424288 0.217256 0.0359015 0.0048718 0.0405208 0.00754257 0.00631703 0.00594232 0.00114978 0.00120021 0.000861648 0.00204749 0.000849345 0.000164625 0.000112015 0.00204166
 847 7 4 2.694e-06 2.54226e-05 0.000401232 0.0854722 0.349159 0.3099 0.0695831 0.0110797 0.0999938 0.0194028 0.0165983 0.0157836 0.00307086 0.0032145 0.00231093 0.00549485 0.0022799 0.000441899 0.000300622 0.00548541
 847 7 5 3.07765e-06 3.32485e-06 5.04353e-05 0.0239359 0.197595 0.297604 0.0962822 0.0192964 0.198886 0.0414942 0.0368861 0.0357848 0.0070347 0.00740295 0.00533643 0.0127059 0.00527522 0.00102271 0.000695759 0.0127047
 848 8 1 0.00739447 0.0556344 0.272375 0.408947 0.123234 0.0792129 0.0200192 0.00823545 0.00115994 0.00147766 0.00481776 0.000766399 0.000607373 0.00105204 0.00250453 0.000435992 0.000263811 0.000541112 3.96259e-05 0.011282
 848 8 2 0.000875795 0.0106068 0.101084 0.318873 0.185171 0.188316 0.0622939 0.0295883 0.00448783 0.00593729 0.0197342 0.00317007 0.00252459 0.00438312 0.010445 0.00181865 0.00110011 0.00225489 0.000164944 0.0471705
 848 8 3 1.43995e-05 0.000300013 0.0088452 0.09123 0.138768 0.264654 0.12491 0.0715385 0.0119448 0.0165974 0.0565666 0.00920401 0.00737808 0.0128523 0.0306781 0.00534587 0.0032348 0.00663079 0.000484983 0.138822
 848 8 4 4.65411e-06 1.04297e-05 0.000707833 0.0198078 0.0677803 0.219327 0.139649 0.09369 0.0169724 0.024589 0.0856139 0.0140838 0.0113533 0.0198339 0.0474123 0.00826802 0.00500481 0.0102606 0.00075051 0.214881
 848 8 5 5.14974e-06 1.99826e-06 8.10694e-05 0.00465703 0.0301532 0.152691 0.128168 0.100663 0.0198667 0.0301165 0.107367 0.0178795 0.0145043 0.0254209 0.0608689 0.0106237 0.00643352 0.0131926 0.000965062 0.276341
 849 9 1 0.000454797 0.0288369 0.534991 0.100493 0.0335861 0.098915 0.030402 0.0228543 0.019798 0.0138714 0.0280792 0.0143647 0.00237661 0.00118369 0.000939118 0.00253729 0.00119351 0.000685431 8.26923e-05 0.0643555
 849 9 2 6.55884e-05 0.00617508 0.198077 0.0682027 0.0388715 0.166963 0.0643493 0.0547417 0.0506001 0.0366618 0.0755035 0.0389692 0.00647661 0.00323313 0.00256806 0.0069421 0.00326617 0.0018758 0.000226277 0.176231
 849 9 3 1.73736e-06 0.000163086 0.0137093 0.0133393 0.0180602 0.138587 0.0747793 0.0762292 0.0774271 0.0588927 0.124355 0.0650114 0.0108762 0.00544788 0.0043348 0.0117287 0.00552091 0.00317159 0.000382655 0.297982
 849 9 4 9.43064e-07 7.46505e-06 0.000973072 0.00231867 0.00673358 0.0863508 0.0628153 0.07523 0.0831251 0.0660372 0.142596 0.0754095 0.0126904 0.00637588 0.00508105 0.0137587 0.00647898 0.00372267 0.000449177 0.349846
 849 9 5 2.71574e-06 8.34863e-06 0.000182909 0.000573264 0.00293597 0.0560799 0.0517677 0.0706903 0.08373 0.0689693 0.151741 0.0810249 0.0137038 0.00690296 0.00550877 0.0149287 0.00703352 0.00404291 0.000488012 0.379685
 850 10 1 0.00440332 0.0062874 0.0461978 0.0590465 0.1444 0.483871 0.0337555 0.00327551 0.0358161 0.00986077 0.0155482 0.0572731 0.00960702 0.00493302 0.00280894 0.0526402 0.000872895 0.000150532 0.000595258 0.0286571
 850 10 2 0.000669354 0.00123598 0.0140109 0.0288687 0.107248 0.483631 0.040431 0.00433934 0.0500669 0.0141767 0.0226811 0.0841802 0.014176 0.00729438 0.00415841 0.077987 0.00129393 0.000223259 0.000883393 0.0424453
 850 10 3 0.00144669 0.000167476 0.00167294 0.00640649 0.0496681 0.382874 0.0442955 0.00569367 0.0723581 0.0215752 0.0355182 0.13412 0.0228666 0.0118971 0.00686471 0.13066 0.00220962 0.000390929 0.00159861 0.0677172
 850 10 4 0.0016287 0.000141566 0.000680509 0.00171706 0.0217056 0.268283 0.0416446 0.00630358 0.087373 0.0272531 0.0459096 0.175356 0.0300577 0.0156704 0.00904278 0.171907 0.00290054 0.000511465 0.00208222 0.0898321
 850 10 5 0.0160488 0.00137665 0.00567137 0.00489944 0.0178708 0.186684 0.0326848 0.00548506 0.0813076 0.0265601 0.0464809 0.184514 0.0330698 0.0182109 0.0112489 0.23254 0.00434096 0.000861979 0.00401787 0.0861264
 857 5 1 0.000783785 0.0192198 0.094877 0.680281 0.161959 0.0225424 0.0175612 0.0011846 3.04314e-05 0.000710585 0.000343858 2.48011e-05 5.64319e-05 3.45608e-05 2.5349e-05 9.62335e-05 3.94197e-06 1.50201e-05 6.68728e-05 0.000183454
 857 5 2 8.04772e-05 0.0033313 0.0340932 0.552506 0.270522 0.062087 0.064576 0.00506964 0.000140625 0.00341173 0.00168207 0.00012236 0.00027927 0.000171006 0.000125123 0.000472931 1.92471e-05 7.2677e-05 0.000319622 0.000918296
 857 5 3 1.3622e-06 0.00011818 0.0041335 0.241426 0.329916 0.146366 0.219628 0.0208558 0.000637213 0.0162352 0.00820546 0.000604421 0.0013881 0.000852461 0.000624446 0.00236045 9.60044e-05 0.000362068 0.00158935 0.00459987
 858 6 1 0.000586111 0.0479195 0.388674 0.443283 0.0821538 0.0339402 0.000721454 0.000574184 0.000449913 0.00104878 4.82413e-05 0.000126807 1.37354e-05 6.30541e-06 5.06358e-06 1.01398e-05 8.63047e-05 6.10177e-06 1.94616e-06 0.000344385
