# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
0.6
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Fmult 
5
# Total effort by country and year 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-14
# tstp month area catage 
 845 5 1 0.00080364 0.000622602 0.00476443 0.034278 0.397734 0.437163 0.0686922 0.0218051 0.00474953 0.0077094 0.00331658 0.00141087 0.00173485 0.00149056 0.000679507 0.000899986 0.00105306 0.00192552 0.000615121 0.0085516
 845 5 2 2.96587e-05 2.21303e-05 5.38188e-05 0.00010659 0.0181374 0.161747 0.12891 0.130888 0.0481158 0.109324 0.0548595 0.0242724 0.0291836 0.0236799 0.00996808 0.0119852 0.0125472 0.0202575 0.00564415 0.210268
 845 5 3 2.53921e-05 1.89466e-05 4.58312e-05 1.18676e-05 3.15514e-05 0.00434498 0.0247429 0.0768451 0.0414426 0.135779 0.0838375 0.0408751 0.051428 0.0426523 0.0181491 0.0219388 0.0230275 0.0372227 0.0103757 0.387205
 846 6 1 0.000174951 0.000971646 0.0339447 0.539595 0.419496 0.00292464 0.000114715 0.000243411 0.000226524 0.000231803 0.000199411 0.000326051 0.000244205 0.000160732 0.000162287 0.000175535 0.000224555 0.000128696 0.000195119 0.000260288
 846 6 2 1.89891e-05 3.8122e-05 7.14756e-05 0.0363887 0.772805 0.183386 0.00605322 0.0007976 0.000106064 4.3573e-05 2.91598e-05 4.31726e-05 3.07314e-05 1.96173e-05 1.94021e-05 2.06722e-05 2.61429e-05 1.48487e-05 2.23523e-05 6.5542e-05
 846 6 3 2.87322e-05 5.76567e-05 3.7424e-05 4.23729e-05 0.0620212 0.5924 0.175666 0.0963531 0.0249473 0.0104969 0.00436679 0.0042973 0.0022294 0.00109497 0.00085728 0.000733774 0.000751374 0.000347194 0.000426697 0.0228438
 846 6 4 5.10204e-05 0.000102382 6.64547e-05 6.65818e-05 0.000224636 0.0558433 0.149835 0.254062 0.121261 0.0686418 0.0340339 0.0368443 0.0200529 0.0100679 0.00794558 0.0068015 0.006931 0.00317566 0.0038576 0.220136
 846 6 5 7.72984e-05 0.000155114 0.000100682 0.000100875 0.000185736 0.00184004 0.0266846 0.122823 0.100118 0.0759382 0.0504401 0.0639696 0.037549 0.019545 0.015698 0.013553 0.013867 0.00636442 0.00773443 0.443256
 847 7 1 0.00048936 0.00272714 0.0997008 0.883882 0.00971587 0.000111937 0.000282361 0.00020655 0.00011541 0.000218164 0.000222289 0.000307099 0.000240443 0.000146125 0.000170298 0.000229151 0.000367596 0.000401412 0.000247563 0.000218491
 847 7 2 8.25467e-05 4.62176e-05 0.000985313 0.443897 0.550379 0.00397899 6.33587e-05 3.7976e-05 2.12106e-05 4.00949e-05 4.08531e-05 5.64398e-05 4.41894e-05 2.68554e-05 3.1298e-05 4.21141e-05 6.75581e-05 7.3773e-05 4.54979e-05 4.01551e-05
 847 7 3 0.00014808 8.23334e-05 4.11937e-05 0.00177718 0.757887 0.228422 0.0105269 0.000161386 4.04939e-05 7.23337e-05 7.34114e-05 0.000101334 7.93138e-05 4.8194e-05 5.61611e-05 7.55647e-05 0.000121213 0.000132359 8.16272e-05 7.23717e-05
 847 7 4 0.000994143 0.000552751 0.000276552 0.000553519 0.0485971 0.664611 0.267866 0.00925722 0.000718056 0.000609917 0.000542124 0.000718206 0.000551903 0.000332027 0.000384502 0.000515104 0.00082362 0.000897138 0.000552206 0.000646468
 847 7 5 0.000654027 0.000363644 0.000181938 0.000364036 0.000417438 0.0406365 0.156202 0.0854575 0.0441582 0.0667292 0.0532611 0.0575199 0.0355004 0.0171379 0.0159465 0.0171878 0.0221364 0.0194437 0.0096631 0.357038
 848 8 1 0.00011416 0.00348607 0.347533 0.644094 0.000887422 0.000242672 0.000223349 0.000204686 0.000251039 0.000198985 0.000309977 0.000222089 0.000145186 0.000160245 0.00019139 0.00029665 0.0006153 0.00025447 0.000354908 0.000214758
 848 8 2 2.21899e-05 4.27611e-05 0.00780776 0.80976 0.180576 0.000983878 4.96201e-05 4.53916e-05 5.56708e-05 4.41273e-05 6.87408e-05 4.92508e-05 3.21965e-05 3.55361e-05 4.24429e-05 6.57856e-05 0.00013645 5.64316e-05 7.87049e-05 4.7625e-05
 848 8 3 3.88872e-05 7.3432e-05 0.000110605 0.00969452 0.789043 0.198968 0.000741301 8.1129e-05 9.75974e-05 7.73336e-05 0.000120467 8.63111e-05 5.64238e-05 6.22763e-05 7.43802e-05 0.000115288 0.000239125 9.88951e-05 0.000137929 8.34625e-05
 848 8 4 0.000133964 0.000252969 0.000380976 0.000313697 0.0684196 0.895876 0.0297074 0.000592136 0.000352356 0.000267415 0.000415394 0.000297471 0.000194431 0.00021458 0.000256273 0.000397205 0.000823846 0.000340712 0.000475183 0.000288219
 848 8 5 0.000162492 0.000306839 0.000462105 0.000379078 0.000861971 0.208548 0.112056 0.0988621 0.0993354 0.0562419 0.0595761 0.0304899 0.0150353 0.0129184 0.0122126 0.0151205 0.025191 0.00840116 0.00948038 0.234359
 849 9 1 0.000250527 0.00375444 0.109315 0.87342 0.00587416 0.000347147 0.000681922 0.000413035 0.000299193 0.0005552 0.000430036 0.000388511 0.00065355 0.000310389 0.000646042 0.000629792 0.000398014 0.000759938 0.000355636 0.000518204
 849 9 2 5.60437e-05 0.000149504 0.00144418 0.567597 0.420991 0.00810046 0.0001773 9.64521e-05 6.98531e-05 0.000129623 0.000100401 9.0706e-05 0.000152585 7.24669e-05 0.000150832 0.000147038 9.29248e-05 0.000177424 8.30308e-05 0.000120986
 849 9 3 9.526e-05 0.000253211 0.000109107 0.0022431 0.546235 0.432794 0.0156284 0.000277574 0.000122593 0.000220959 0.000170804 0.000154245 0.000259427 0.000123199 0.000256413 0.000249956 0.000157962 0.000301596 0.000141139 0.000206133
 849 9 4 0.000387173 0.00102914 0.00044345 0.000793422 0.0204374 0.730236 0.229412 0.00689098 0.000906783 0.00100985 0.000727906 0.000643854 0.00107307 0.00050709 0.00105217 0.00102349 0.00064579 0.00123152 0.000575774 0.000972449
 849 9 5 0.000312157 0.000829745 0.00035753 0.000639597 0.000382165 0.0549284 0.163631 0.0740641 0.0496442 0.0737259 0.0448041 0.0317012 0.042131 0.0159372 0.0265719 0.0208334 0.0106232 0.0164149 0.0062366 0.366232
 850 10 1 0.00339846 0.00342876 0.0282687 0.675773 0.242016 0.00743172 0.0027046 0.00363436 0.00271494 0.00273471 0.00272641 0.00149334 0.00128557 0.00326692 0.00322008 0.00332043 0.00228197 0.00220934 0.00334458 0.00474557
 850 10 2 0.000466414 0.000401152 0.000296151 0.0592931 0.570539 0.343151 0.0190492 0.00195161 0.0004957 0.000402667 0.000387086 0.000209416 0.000179216 0.000453866 0.000446345 0.000459507 0.00031541 0.000305081 0.000461495 0.000736895
 850 10 3 0.000344321 0.000296129 0.000182932 0.000290929 0.0226034 0.547422 0.271096 0.0912008 0.019154 0.00808589 0.00402527 0.00138071 0.000859153 0.00170453 0.0013685 0.00117968 0.000690348 0.000577796 0.000766615 0.0267711
 850 10 4 0.00022081 0.000189905 0.000117313 0.0001841 0.000191353 0.0513923 0.228752 0.236856 0.0908512 0.0507024 0.0291789 0.0106031 0.00664882 0.0129241 0.00998969 0.00818445 0.00450216 0.00350532 0.0042825 0.250723
