# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Fmult 
5
# Total effort by country and year 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 0.0145946 0.100354 0.0949922 0.19478 0.0256021 0.0315871 0.0559401 0.0458085 0.0216695 0.0135838 0.0339042 0.00797724 0.0325833 0.0562644 0.0934398 0.0434323 0.0330198 0.0273544 0.00971493 0.0633975
 845 5 2 0.0145946 0.100354 0.0949922 0.19478 0.0256021 0.0315871 0.0559401 0.0458085 0.0216695 0.0135838 0.0339042 0.00797724 0.0325833 0.0562644 0.0934398 0.0434323 0.0330198 0.0273544 0.00971493 0.0633975
 845 5 3 0.0145946 0.100354 0.0949922 0.19478 0.0256021 0.0315871 0.0559401 0.0458085 0.0216695 0.0135838 0.0339042 0.00797724 0.0325833 0.0562644 0.0934398 0.0434323 0.0330198 0.0273544 0.00971493 0.0633975
 846 6 1 0.0299779 0.409282 0.0577674 0.017978 0.0105668 0.024878 0.00374117 0.00434929 0.0117961 0.0766932 0.0579527 0.0349497 0.0935603 0.0438558 0.0363966 0.0159643 0.0295025 0.0217724 0.00594538 0.0130708
 846 6 2 0.0299779 0.409282 0.0577674 0.017978 0.0105668 0.024878 0.00374117 0.00434929 0.0117961 0.0766932 0.0579527 0.0349497 0.0935603 0.0438558 0.0363966 0.0159643 0.0295025 0.0217724 0.00594538 0.0130708
 846 6 3 0.0299779 0.409282 0.0577674 0.017978 0.0105668 0.024878 0.00374117 0.00434929 0.0117961 0.0766932 0.0579527 0.0349497 0.0935603 0.0438558 0.0363966 0.0159643 0.0295025 0.0217724 0.00594538 0.0130708
 846 6 4 0.0299779 0.409282 0.0577674 0.017978 0.0105668 0.024878 0.00374117 0.00434929 0.0117961 0.0766932 0.0579527 0.0349497 0.0935603 0.0438558 0.0363966 0.0159643 0.0295025 0.0217724 0.00594538 0.0130708
 846 6 5 0.0299779 0.409282 0.0577674 0.017978 0.0105668 0.024878 0.00374117 0.00434929 0.0117961 0.0766932 0.0579527 0.0349497 0.0935603 0.0438558 0.0363966 0.0159643 0.0295025 0.0217724 0.00594538 0.0130708
 847 7 1 0.0336029 0.0337741 0.146611 0.0769835 0.0563499 0.106397 0.00903241 0.121571 0.00597332 0.0270778 0.00646704 0.0169127 0.00917797 0.0680643 0.0141623 0.0122574 0.0638486 0.0575416 0.0226753 0.11152
 847 7 2 0.0336029 0.0337741 0.146611 0.0769835 0.0563499 0.106397 0.00903241 0.121571 0.00597332 0.0270778 0.00646704 0.0169127 0.00917797 0.0680643 0.0141623 0.0122574 0.0638486 0.0575416 0.0226753 0.11152
