# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 0.60153 0.0177352 0.175112 0.02919 0.0773282 0.0909767 0.00202483 0.00178756 0.0012264 0.00169878 0.000105284 0.000206833 0.000214588 0.00023436 3.05445e-06 1.07659e-05 2.68784e-05 8.27588e-06 4.84501e-06 0.000575402
 845 5 2 0.096825 0.00490119 0.10313 0.0404941 0.229754 0.458028 0.0138086 0.0142802 0.0106121 0.0153261 0.00095383 0.0018866 0.00198183 0.00217968 2.60497e-05 9.13479e-05 0.000244074 4.88289e-05 3.14656e-05 0.00539731
 845 5 3 0.000949495 0.000121665 0.00848216 0.0113891 0.17165 0.640164 0.0273525 0.0339063 0.0276293 0.0418211 0.0026601 0.00532357 0.00563235 0.00621779 7.35823e-05 0.000258041 0.000695966 0.000129677 8.51865e-05 0.0154584
 846 6 1 0.177747 0.13593 0.473939 0.0485488 0.109275 0.0506608 0.00333842 5.15464e-05 0.000122506 9.47252e-05 6.431e-06 0.000123979 2.57841e-06 2.58778e-05 3.18513e-06 2.78951e-05 1.41212e-05 9.09944e-07 1.56368e-06 8.53912e-05
 846 6 2 0.0247623 0.0331279 0.256512 0.0650234 0.327327 0.26417 0.0238879 0.000434032 0.00111834 0.000903053 6.03435e-05 0.00116541 2.47483e-05 0.000251453 2.5689e-05 0.000222504 0.000129665 4.01899e-06 7.90884e-06 0.000842903
 846 6 3 0.000303474 0.0010548 0.0280423 0.0250233 0.340562 0.518445 0.0666391 0.00145233 0.00410312 0.00347259 0.000236647 0.00462166 9.89312e-05 0.00100947 0.000100928 0.000873506 0.000518532 1.40181e-05 2.85771e-05 0.00339987
 846 6 4 5.58044e-06 3.80261e-05 0.00272877 0.0072069 0.231737 0.609976 0.106204 0.00270958 0.00829416 0.00731207 0.000508302 0.010031 0.000215979 0.00221046 0.00022021 0.00190658 0.00113668 2.97628e-05 6.1216e-05 0.0074686
 846 6 5 1.2444e-06 4.66588e-06 0.000355259 0.00212148 0.138416 0.613881 0.152276 0.00484636 0.0168499 0.0159243 0.00114803 0.0230927 0.000502265 0.00516743 0.000514988 0.00446413 0.002668 6.88667e-05 0.00014225 0.017555
 847 7 1 0.04776 0.0470879 0.0962678 0.057824 0.685789 0.0552811 0.00587839 0.000892552 0.000588349 0.00163673 6.52257e-05 0.000348435 0.000187354 9.28221e-05 6.55515e-05 5.3505e-05 9.87336e-06 4.85671e-06 2.43401e-06 0.000163862
 847 7 2 0.00302195 0.00507647 0.0221691 0.0314248 0.799162 0.109231 0.01574 0.0028007 0.00200034 0.00580152 0.000232913 0.00125366 0.000681638 0.000339813 0.000223647 0.000181803 3.5469e-05 1.2073e-05 6.58711e-06 0.000604358
 847 7 3 3.53796e-05 0.000150668 0.00218594 0.0106243 0.719407 0.184234 0.0376566 0.00803518 0.00629442 0.0191351 0.000785422 0.00427788 0.00234235 0.001172 0.000765096 0.000622051 0.000122343 3.91722e-05 2.17324e-05 0.00209258
 847 7 4 8.27839e-07 6.73374e-06 0.000253917 0.00357986 0.566977 0.250321 0.0693085 0.0173257 0.0147148 0.0466144 0.00195317 0.0107522 0.0059209 0.00297123 0.00193809 0.00157666 0.000310759 9.80702e-05 5.46362e-05 0.00532134
