# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Total effort by country and year 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 0.13334 0.0329274 0.0436387 0.0233502 0.0510983 0.0673251 0.0372225 0.0846939 0.0126441 0.0690613 0.0452238 0.0629513 0.0309373 0.0791667 0.0409743 0.115854 0.00715406 0.0190174 0.0266651 0.0167547
 845 5 2 0.13334 0.0329274 0.0436387 0.0233502 0.0510983 0.0673251 0.0372225 0.0846939 0.0126441 0.0690613 0.0452238 0.0629513 0.0309373 0.0791667 0.0409743 0.115854 0.00715406 0.0190174 0.0266651 0.0167547
 845 5 3 0.13334 0.0329274 0.0436387 0.0233502 0.0510983 0.0673251 0.0372225 0.0846939 0.0126441 0.0690613 0.0452238 0.0629513 0.0309373 0.0791667 0.0409743 0.115854 0.00715406 0.0190174 0.0266651 0.0167547
 846 6 1 0.0102266 0.015273 0.035335 0.223155 0.0188032 0.0588843 0.0296968 0.0879149 0.0738652 0.0206132 0.0492927 0.0191161 0.0120614 0.0487078 0.00695001 0.0725496 0.0105848 0.0521683 0.148161 0.00664088
 846 6 2 0.0102266 0.015273 0.035335 0.223155 0.0188032 0.0588843 0.0296968 0.0879149 0.0738652 0.0206132 0.0492927 0.0191161 0.0120614 0.0487078 0.00695001 0.0725496 0.0105848 0.0521683 0.148161 0.00664088
 846 6 3 0.0102266 0.015273 0.035335 0.223155 0.0188032 0.0588843 0.0296968 0.0879149 0.0738652 0.0206132 0.0492927 0.0191161 0.0120614 0.0487078 0.00695001 0.0725496 0.0105848 0.0521683 0.148161 0.00664088
 846 6 4 0.0102266 0.015273 0.035335 0.223155 0.0188032 0.0588843 0.0296968 0.0879149 0.0738652 0.0206132 0.0492927 0.0191161 0.0120614 0.0487078 0.00695001 0.0725496 0.0105848 0.0521683 0.148161 0.00664088
 846 6 5 0.0102266 0.015273 0.035335 0.223155 0.0188032 0.0588843 0.0296968 0.0879149 0.0738652 0.0206132 0.0492927 0.0191161 0.0120614 0.0487078 0.00695001 0.0725496 0.0105848 0.0521683 0.148161 0.00664088
 847 7 1 0.328891 0.0941896 0.0291732 0.00770195 0.0168164 0.0162155 0.0272428 0.00224193 0.0670426 0.137601 0.00489196 0.093183 0.0155589 0.0183136 0.0384293 0.0148657 0.040483 0.0174674 0.0209524 0.00873816
 847 7 2 0.328891 0.0941896 0.0291732 0.00770195 0.0168164 0.0162155 0.0272428 0.00224193 0.0670426 0.137601 0.00489196 0.093183 0.0155589 0.0183136 0.0384293 0.0148657 0.040483 0.0174674 0.0209524 0.00873816
