# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.666
# h 
0.862
# m 
0.213
# fe 
0
# q 
1
# fbeta 
2
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5
 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5
 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5
 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0.1 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 1.67815e-07 3.07841e-20 3.82011e-14 5.13316e-08 1.71568e-14 5.16189e-25 2.16406e-19 1.5233e-18 2.20696e-32 1.37498e-22 3.39466e-14 2.9727e-05 4.4008e-15 1.0889e-30 0.999967 4.27075e-27 1.24125e-12 3.39105e-06 7.14474e-27 9.45876e-11
 845 5 2 1.56232e-09 5.76128e-22 1.80836e-15 6.57849e-09 5.11166e-15 2.71178e-25 1.56852e-19 1.30509e-18 2.05666e-32 1.33587e-22 3.36529e-14 2.9738e-05 4.41596e-15 1.09212e-30 0.999967 4.24895e-27 1.22581e-12 3.31513e-06 6.89083e-27 9.62177e-11
 845 5 3 5.56645e-12 3.95727e-24 4.30147e-17 5.67688e-10 1.23848e-15 1.27503e-25 1.06627e-19 1.0743e-18 1.86579e-32 1.27306e-22 3.28818e-14 2.9426e-05 4.39723e-15 1.09076e-30 0.999967 4.24999e-27 1.22561e-12 3.31153e-06 6.87355e-27 9.65505e-11
 846 6 1 4.31369e-23 1.01135e-27 2.03728e-15 5.29767e-16 1.88921e-19 1.13446e-14 2.64332e-18 2.8056e-22 2.62677e-38 9.09292e-24 1 2.80966e-10 1.05236e-11 6.49096e-31 3.26075e-34 1.72916e-21 4.2541e-35 9.202e-25 1.51451e-24 1.03141e-14
 846 6 2 3.52749e-25 1.70227e-29 8.96276e-17 6.52624e-17 5.55931e-20 5.98158e-15 1.93669e-18 2.43534e-22 2.47952e-38 8.93389e-24 1 2.82591e-10 1.05726e-11 6.48312e-31 3.22472e-34 1.68606e-21 4.06966e-35 8.58423e-25 1.36737e-24 1.06333e-14
 846 6 3 1.01171e-27 1.07751e-31 2.04196e-18 5.57679e-18 1.36168e-20 2.86981e-15 1.34755e-18 2.05319e-22 2.30356e-38 8.71633e-24 1 2.86084e-10 1.07666e-11 6.61873e-31 3.29421e-34 1.7214e-21 4.14872e-35 8.73023e-25 1.38595e-24 1.09233e-14
 846 6 4 1.1226e-28 1.68188e-33 8.79826e-20 7.2251e-19 4.227e-21 1.55468e-15 9.93977e-19 1.77771e-22 2.16398e-38 8.53447e-24 1 2.89174e-10 1.09424e-11 6.7452e-31 3.36158e-34 1.75759e-21 4.23652e-35 8.91381e-25 1.41461e-24 1.11686e-14
 846 6 5 4.06371e-29 6.5434e-35 3.46056e-21 6.49309e-20 7.924e-22 5.24192e-16 5.24406e-19 1.27063e-22 1.85473e-38 8.08902e-24 1 2.97389e-10 1.14174e-11 7.09046e-31 3.54694e-34 1.85792e-21 4.4821e-35 9.43304e-25 1.49691e-24 1.18353e-14
 847 7 1 1 1.72701e-26 7.39685e-12 1.56432e-13 6.84485e-14 3.25177e-27 1.21152e-21 2.01971e-31 2.03062e-21 1.91105e-48 7.36325e-30 4.3318e-07 2.71437e-22 1.52383e-38 1.51442e-20 3.61061e-23 4.48442e-27 1.70087e-31 6.2436e-08 1.38175e-27
 847 7 2 0.999946 3.47312e-26 3.77647e-11 2.17091e-12 2.2157e-12 1.85999e-25 9.57187e-20 1.88737e-29 2.0648e-19 2.02651e-46 7.96934e-28 4.7324e-05 2.9755e-20 1.67032e-36 1.656e-18 3.93075e-21 4.8505e-25 1.82338e-29 6.61364e-06 1.5341e-25
