# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Fmult 
5
# Total effort by country and year 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-14
# tstp month area catage 
 845 5 1 0.0248802 0.040755 0.18404 0.067338 0.0649389 0.0275961 0.0823933 0.0105738 0.0512062 0.0311465 0.0351966 0.0761688 0.0184428 0.0251201 0.0874147 0.0116393 0.0721071 0.00315884 0.0633529 0.0225305
 845 5 2 0.0248802 0.040755 0.18404 0.067338 0.0649389 0.0275961 0.0823933 0.0105738 0.0512062 0.0311465 0.0351966 0.0761688 0.0184428 0.0251201 0.0874147 0.0116393 0.0721071 0.00315884 0.0633529 0.0225305
 845 5 3 0.0248802 0.040755 0.18404 0.067338 0.0649389 0.0275961 0.0823933 0.0105738 0.0512062 0.0311465 0.0351966 0.0761688 0.0184428 0.0251201 0.0874147 0.0116393 0.0721071 0.00315884 0.0633529 0.0225305
 846 6 1 0.00799041 0.0819886 0.0594817 0.074381 0.0151826 0.0439246 0.0290325 0.0235679 0.189421 0.0327029 0.0476972 0.0233944 0.0128819 0.0393704 0.00318548 0.0725889 0.10627 0.0495006 0.0489792 0.0384593
 846 6 2 0.00799041 0.0819886 0.0594817 0.074381 0.0151826 0.0439246 0.0290325 0.0235679 0.189421 0.0327029 0.0476972 0.0233944 0.0128819 0.0393704 0.00318548 0.0725889 0.10627 0.0495006 0.0489792 0.0384593
 846 6 3 0.00799041 0.0819886 0.0594817 0.074381 0.0151826 0.0439246 0.0290325 0.0235679 0.189421 0.0327029 0.0476972 0.0233944 0.0128819 0.0393704 0.00318548 0.0725889 0.10627 0.0495006 0.0489792 0.0384593
 846 6 4 0.00799041 0.0819886 0.0594817 0.074381 0.0151826 0.0439246 0.0290325 0.0235679 0.189421 0.0327029 0.0476972 0.0233944 0.0128819 0.0393704 0.00318548 0.0725889 0.10627 0.0495006 0.0489792 0.0384593
 846 6 5 0.00799041 0.0819886 0.0594817 0.074381 0.0151826 0.0439246 0.0290325 0.0235679 0.189421 0.0327029 0.0476972 0.0233944 0.0128819 0.0393704 0.00318548 0.0725889 0.10627 0.0495006 0.0489792 0.0384593
 847 7 1 0.278198 0.0276759 0.02072 0.0318637 0.0181973 0.0300748 0.00915618 0.0204312 0.03601 0.0272506 0.0126243 0.109201 0.034278 0.0235838 0.0666615 0.051147 0.0262912 0.0476022 0.0786411 0.050392
 847 7 2 0.278198 0.0276759 0.02072 0.0318637 0.0181973 0.0300748 0.00915618 0.0204312 0.03601 0.0272506 0.0126243 0.109201 0.034278 0.0235838 0.0666615 0.051147 0.0262912 0.0476022 0.0786411 0.050392
 847 7 3 0.278198 0.0276759 0.02072 0.0318637 0.0181973 0.0300748 0.00915618 0.0204312 0.03601 0.0272506 0.0126243 0.109201 0.034278 0.0235838 0.0666615 0.051147 0.0262912 0.0476022 0.0786411 0.050392
 847 7 4 0.278198 0.0276759 0.02072 0.0318637 0.0181973 0.0300748 0.00915618 0.0204312 0.03601 0.0272506 0.0126243 0.109201 0.034278 0.0235838 0.0666615 0.051147 0.0262912 0.0476022 0.0786411 0.050392
 847 7 5 0.278198 0.0276759 0.02072 0.0318637 0.0181973 0.0300748 0.00915618 0.0204312 0.03601 0.0272506 0.0126243 0.109201 0.034278 0.0235838 0.0666615 0.051147 0.0262912 0.0476022 0.0786411 0.050392
 848 8 1 0.023711 0.0188225 0.168051 0.027401 0.126832 0.0849298 0.20028 0.0433332 0.0172994 0.00456657 0.00829714 0.0261322 0.0247402 0.0255834 0.0215728 0.0107503 0.0215949 0.046847 0.0582994 0.0409561
 848 8 2 0.023711 0.0188225 0.168051 0.027401 0.126832 0.0849298 0.20028 0.0433332 0.0172994 0.00456657 0.00829714 0.0261322 0.0247402 0.0255834 0.0215728 0.0107503 0.0215949 0.046847 0.0582994 0.0409561
 848 8 3 0.023711 0.0188225 0.168051 0.027401 0.126832 0.0849298 0.20028 0.0433332 0.0172994 0.00456657 0.00829714 0.0261322 0.0247402 0.0255834 0.0215728 0.0107503 0.0215949 0.046847 0.0582994 0.0409561
 848 8 4 0.023711 0.0188225 0.168051 0.027401 0.126832 0.0849298 0.20028 0.0433332 0.0172994 0.00456657 0.00829714 0.0261322 0.0247402 0.0255834 0.0215728 0.0107503 0.0215949 0.046847 0.0582994 0.0409561
 848 8 5 0.023711 0.0188225 0.168051 0.027401 0.126832 0.0849298 0.20028 0.0433332 0.0172994 0.00456657 0.00829714 0.0261322 0.0247402 0.0255834 0.0215728 0.0107503 0.0215949 0.046847 0.0582994 0.0409561
 849 9 1 0.078883 0.0216449 0.162811 0.0608082 0.0399404 0.0142881 0.00574012 0.0847889 0.0207769 0.0279768 0.0231176 0.0172675 0.0192869 0.146463 0.0851227 0.0238782 0.0219264 0.132051 0.00474725 0.00848149
 849 9 2 0.078883 0.0216449 0.162811 0.0608082 0.0399404 0.0142881 0.00574012 0.0847889 0.0207769 0.0279768 0.0231176 0.0172675 0.0192869 0.146463 0.0851227 0.0238782 0.0219264 0.132051 0.00474725 0.00848149
 849 9 3 0.078883 0.0216449 0.162811 0.0608082 0.0399404 0.0142881 0.00574012 0.0847889 0.0207769 0.0279768 0.0231176 0.0172675 0.0192869 0.146463 0.0851227 0.0238782 0.0219264 0.132051 0.00474725 0.00848149
 849 9 4 0.078883 0.0216449 0.162811 0.0608082 0.0399404 0.0142881 0.00574012 0.0847889 0.0207769 0.0279768 0.0231176 0.0172675 0.0192869 0.146463 0.0851227 0.0238782 0.0219264 0.132051 0.00474725 0.00848149
 849 9 5 0.078883 0.0216449 0.162811 0.0608082 0.0399404 0.0142881 0.00574012 0.0847889 0.0207769 0.0279768 0.0231176 0.0172675 0.0192869 0.146463 0.0851227 0.0238782 0.0219264 0.132051 0.00474725 0.00848149
 850 10 1 0.147776 0.00744803 0.003538 0.0912576 0.0246565 0.00660607 0.169104 0.0444318 0.0416164 0.0153882 0.0654311 0.0321778 0.0221007 0.0648637 0.0119018 0.132398 0.00702984 0.0209331 0.0167119 0.0746301
 850 10 2 0.147776 0.00744803 0.003538 0.0912576 0.0246565 0.00660607 0.169104 0.0444318 0.0416164 0.0153882 0.0654311 0.0321778 0.0221007 0.0648637 0.0119018 0.132398 0.00702984 0.0209331 0.0167119 0.0746301
 850 10 3 0.147776 0.00744803 0.003538 0.0912576 0.0246565 0.00660607 0.169104 0.0444318 0.0416164 0.0153882 0.0654311 0.0321778 0.0221007 0.0648637 0.0119018 0.132398 0.00702984 0.0209331 0.0167119 0.0746301
 850 10 4 0.147776 0.00744803 0.003538 0.0912576 0.0246565 0.00660607 0.169104 0.0444318 0.0416164 0.0153882 0.0654311 0.0321778 0.0221007 0.0648637 0.0119018 0.132398 0.00702984 0.0209331 0.0167119 0.0746301
 850 10 5 0.147776 0.00744803 0.003538 0.0912576 0.0246565 0.00660607 0.169104 0.0444318 0.0416164 0.0153882 0.0654311 0.0321778 0.0221007 0.0648637 0.0119018 0.132398 0.00702984 0.0209331 0.0167119 0.0746301
 857 5 1 0.112795 0.232076 0.0135888 0.0122632 0.172881 0.024669 0.0212349 0.00302935 0.011048 0.0101614 0.0544041 0.0262521 0.107228 0.0413915 0.00998041 0.0413293 0.00384614 0.0149968 0.020689 0.0661359
 857 5 2 0.112795 0.232076 0.0135888 0.0122632 0.172881 0.024669 0.0212349 0.00302935 0.011048 0.0101614 0.0544041 0.0262521 0.107228 0.0413915 0.00998041 0.0413293 0.00384614 0.0149968 0.020689 0.0661359
 857 5 3 0.112795 0.232076 0.0135888 0.0122632 0.172881 0.024669 0.0212349 0.00302935 0.011048 0.0101614 0.0544041 0.0262521 0.107228 0.0413915 0.00998041 0.0413293 0.00384614 0.0149968 0.020689 0.0661359
 858 6 1 0.0102457 0.0327161 0.0259146 0.0437204 0.177935 0.0283196 0.0344367 0.0257638 0.00337187 0.0324441 0.0535299 0.0564819 0.0107733 0.0690776 0.00196802 0.0238653 0.107326 0.0281447 0.005958 0.228008
