# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
5
# fishbound 
 42 46 48.5 51
# nations 
2
# border 
 48.5
# Ro 
2.666
# h 
0.862
# m 
0.213
# fe 
0
# q 
1
# fbeta 
2
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0.1 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
# dMinP 
1e-16
# tstp month area catage 
 845 5 1 5.96043e-38 1.5968e-38 2.44204e-16 2.7265e-11 1.7775e-33 3.08643e-25 3.26221e-17 9.19614e-20 2.35573e-21 5.82962e-24 7.25701e-27 8.18941e-23 1 1.38621e-40 9.18575e-39 3.29954e-34 2.86483e-26 8.82952e-40 3.64538e-32 6.16792e-28
 845 5 2 5.66318e-40 3.04825e-40 1.1766e-17 3.5403e-12 5.33683e-34 1.62739e-25 2.36754e-17 7.87882e-20 2.19357e-21 5.65592e-24 7.18009e-27 8.17103e-23 1 1.38404e-40 9.13065e-39 3.25635e-34 2.7986e-26 8.50578e-40 3.44651e-32 6.26384e-28
 845 5 3 1.93976e-42 2.08776e-42 2.79417e-19 3.05533e-13 1.29555e-34 7.67643e-26 1.61572e-17 6.51287e-20 1.99863e-21 5.41365e-24 7.04628e-27 8.12032e-23 1 1.38805e-40 9.1671e-39 3.26942e-34 2.80781e-26 8.5222e-40 3.44613e-32 6.31355e-28
 846 6 1 7.04945e-05 1.01948e-07 5.19821e-14 1.3215e-05 9.15556e-13 1.65408e-08 3.87798e-12 2.92329e-11 7.71305e-18 7.40678e-15 1.20381e-20 3.14123e-07 3.47845e-13 7.53952e-05 2.60843e-16 2.16553e-16 0.00284392 2.66954e-11 1.52781e-06 0.996995
 846 6 2 5.68885e-07 1.69277e-09 2.25359e-15 1.59915e-06 2.63568e-13 8.5055e-09 2.76591e-12 2.46739e-11 7.07283e-18 7.06193e-15 1.16666e-20 3.05676e-07 3.37366e-13 7.24836e-05 2.47317e-16 2.01367e-16 0.00257612 2.33612e-11 1.27846e-06 0.997348
 846 6 3 1.53557e-09 1.03943e-11 4.98356e-17 1.32755e-07 6.27798e-14 3.9709e-09 1.87329e-12 2.02505e-11 6.39675e-18 6.70701e-15 1.13557e-20 3.01166e-07 3.3429e-13 7.19842e-05 2.45672e-16 1.99805e-16 0.00255042 2.30494e-11 1.25537e-06 0.997376
 846 6 4 1.33416e-10 1.54651e-13 2.07585e-18 1.66838e-08 1.89667e-14 2.09844e-09 1.34964e-12 1.71372e-11 5.87521e-18 6.4217e-15 1.11051e-20 2.97705e-07 3.32252e-13 7.17383e-05 2.45141e-16 1.99468e-16 0.00254615 2.30038e-11 1.25215e-06 0.997381
 846 6 5 4.73077e-11 5.35823e-15 8.2173e-20 1.51139e-09 3.56893e-15 7.01589e-10 6.94106e-13 1.17747e-11 4.79921e-18 5.77344e-15 1.05076e-20 2.89314e-07 3.27376e-13 7.11872e-05 2.44127e-16 1.98987e-16 0.00254194 2.29705e-11 1.25016e-06 0.997385
 847 7 1 4.95507e-10 1.6648e-08 4.80558e-11 4.98992e-07 4.91846e-17 4.63923e-13 2.74549e-17 1.22711e-06 3.87881e-22 5.85622e-13 0.998694 7.70193e-24 1.8313e-23 3.55951e-21 7.08545e-30 9.60606e-22 2.92747e-21 0.00130326 2.37258e-27 1.42326e-06
 847 7 2 4.65673e-12 3.14818e-10 2.30444e-12 6.48173e-08 1.48354e-17 2.46402e-13 2.01003e-17 1.06139e-06 3.64809e-22 5.74087e-13 0.998721 7.76991e-24 1.85238e-23 3.59671e-21 7.13258e-30 9.60952e-22 2.90218e-21 0.00127606 2.2845e-27 1.46047e-06
