# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# fisharea 
3
# fishbound 
 46 48.5
# nations 
2
# border 
 48.5
# Ro 
2.666
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
1
# weight at age 
 0.0481587 0.154357 0.294752 0.441871 0.578347 0.696108 0.793134 0.870648 0.931272 0.977983 1.01359 1.04053 1.0608 1.07599 1.08733 1.09579 1.10208 1.10676 1.11023 1.11281
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
# dMinP 
1e-14
# tstp month area catage 
 845 5 1 0.0173289 0.145571 0.0586407 0.379756 0.176572 0.0594709 0.0533548 0.0790806 0.00455892 0.0157316 0.00443279 0.00384541 0.000644244 0.00020846 0.000197478 9.12111e-05 0.000323175 7.66367e-05 7.13328e-05 4.42077e-05
 845 5 2 5.69027e-06 5.5064e-05 0.0411784 0.395249 0.23805 0.0858017 0.0757474 0.107874 0.00643024 0.0265011 0.00848729 0.0085862 0.00168276 0.0006339 0.00069613 0.000371754 0.0015188 0.000412264 0.000430998 0.000287413
 846 6 1 0.0394781 0.0238373 0.517998 0.135323 0.0211825 0.0885746 0.139157 0.0231398 0.0101506 0.000413602 0.000384829 0.000106877 7.88601e-05 8.39178e-05 1.63375e-05 3.22507e-05 3.78625e-05 2.45649e-07 1.02373e-06 4.10625e-06
 846 6 2 6.29654e-06 2.74723e-05 0.425273 0.159024 0.0313499 0.132248 0.196402 0.0336333 0.0181192 0.000970859 0.00114074 0.000390984 0.000344582 0.000428061 9.57598e-05 0.000213773 0.000276778 1.89383e-06 7.78198e-06 4.55231e-05
 846 6 3 1.57665e-05 2.32886e-06 0.00510037 0.196987 0.0506778 0.248164 0.378894 0.0673528 0.0387985 0.00228041 0.00311355 0.00121264 0.00122723 0.00177933 0.000470702 0.00125164 0.0019259 1.53786e-05 7.07078e-05 0.00065962
 847 7 1 0.0769151 0.0520973 0.280173 0.0545965 0.412829 0.0333783 0.025691 0.0128105 0.0421772 0.00678142 0.000443777 0.000662692 0.000578264 0.000585231 0.000163969 5.99677e-06 2.4016e-05 4.19263e-06 2.91195e-06 8.0137e-05
 847 7 2 1.3955e-05 1.52907e-05 0.189259 0.0571437 0.56666 0.0493405 0.0371855 0.0178779 0.0630508 0.0122428 0.000907553 0.00156949 0.00158903 0.00185414 0.000594867 2.47405e-05 0.000111606 2.15805e-05 1.61181e-05 0.000521813
 847 7 3 2.08339e-05 4.17921e-06 0.000256266 0.0506476 0.635678 0.0653941 0.0543215 0.0271358 0.109968 0.0238358 0.00214981 0.00446591 0.00544968 0.00773599 0.00303679 0.000154352 0.000841408 0.000191509 0.00016063 0.00855195
 848 8 1 0.0379499 0.446596 0.133497 0.0318184 0.109563 0.138456 0.0387441 0.0155636 0.00318688 0.0376865 0.00257236 0.00210539 0.000472405 0.000410055 0.000292239 5.65906e-05 5.54784e-05 5.29889e-05 6.04635e-05 0.000861517
 848 8 2 1.47589e-05 5.96018e-05 0.0582601 0.0446048 0.214367 0.319211 0.103772 0.0455211 0.0108116 0.15219 0.0117607 0.0112927 0.00301972 0.00312418 0.00263709 0.000599158 0.000681077 0.000743175 0.000950387 0.0163798
