# syr 
1
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# nations 
2
# border 
 48.7
# Ro 
1000
# h 
0.7
# m 
0.3
# fe 
0
# q 
1
# sigR 
1
# weight at age 
 0.0217 0.1297 0.2813 0.3552 0.471 0.509 0.6265 0.7149 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.0545
# fecundity at age 
 1.71401e-05 0.00176093 0.0543813 0.286532 0.464605 0.508598 0.626472 0.714898 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.054
# vulnerability at age 
 0.0041512 0.084884 0.60249 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
# Total effort by country and month 
 0 0 0 0.5 1 1 1 1 0.5 0.1 0 0
 0 0 0 0 1 1 1 0.5 0.3 0.2 0 0
# dMinP 
1e-05
#  tstp month area catage 
 4 4 1 0.00114452 0.0325257 0.190782 0.305849 0.196794 0.100775 0.0884957 0.0483901 0.0149817 0.00780555 0.00400051 0.00253039 0.00189136 0.00120908 0.000880704 0.000664484 0.000490311 0.000313482 0.000277236 0.000198234
 5 5 1 0.00138453 0.0275874 0.219344 0.339788 0.205909 0.143565 0.0540665 0.00748582 0.000615204 0.000134321 5.1107e-05 2.29952e-05 1.49892e-05 1.13309e-05 6.69666e-06 4.43374e-06 4.35233e-06 2.16677e-06 2.06198e-06 1.37735e-06
 5 5 2 1.74281e-33 1.50034e-33 1.53058e-33 8.88859e-13 1.58292e-06 0.00890363 0.164081 0.275851 0.152701 0.111532 0.0835856 0.05401 0.0425405 0.0354699 0.02205 0.0149836 0.0149065 0.00747221 0.00713595 0.00477526
 6 6 1 0.00155792 0.0315936 0.239092 0.315711 0.233825 0.148252 0.028012 0.00180551 0.000119375 1.98981e-05 5.95458e-06 1.93404e-06 1.24978e-06 8.52621e-07 5.50218e-07 3.27325e-07 3.37278e-07 1.81739e-07 1.46682e-07 1.19843e-07
 6 6 2 2.21814e-33 1.88622e-33 1.80527e-33 4.02099e-12 8.18483e-06 0.0249715 0.201205 0.251627 0.174539 0.12212 0.0800082 0.0392505 0.0314176 0.023937 0.0163509 0.0100157 0.0104764 0.00568878 0.00460965 0.00377387
 7 7 1 0.00155814 0.0315327 0.235921 0.349472 0.187536 0.141464 0.0453237 0.00620428 0.000717127 0.000132257 6.17692e-05 2.88601e-05 1.5846e-05 9.94178e-06 7.60907e-06 5.03835e-06 3.98153e-06 2.74015e-06 1.99728e-06 1.83904e-06
 7 7 2 2.09012e-33 1.83522e-33 1.80708e-33 9.37142e-13 1.47822e-06 0.00893094 0.139492 0.231746 0.180475 0.111369 0.102463 0.068755 0.0456168 0.0315681 0.0254139 0.0172714 0.0138323 0.00958525 0.00701132 0.00646753
 8 8 1 0.00119224 0.0283233 0.193219 0.289875 0.204067 0.104446 0.0930048 0.041499 0.0194206 0.0099682 0.00543023 0.00313807 0.0019637 0.0014359 0.000966378 0.000716091 0.000443548 0.000412759 0.000293862 0.000183458
 8 8 2 2.86677e-33 3.21709e-33 3.12603e-33 1.65956e-14 3.02062e-08 0.000372366 0.0401725 0.139013 0.190128 0.178661 0.135829 0.0938237 0.0644769 0.0494976 0.0341605 0.0256429 0.0159894 0.0149304 0.0106484 0.00665377
 9 9 1 0.00125089 0.0217744 0.158947 0.223038 0.168184 0.12086 0.0986493 0.0603448 0.0415135 0.027184 0.0217594 0.016229 0.0109979 0.00895336 0.00705944 0.00469439 0.00330974 0.00210172 0.00190145 0.00124729
