# syr 
1
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# nations 
2
# border 
 48.7
# Ro 
1000
# h 
0.7
# m 
0.3
# fe 
0
# q 
1
# sigR 
1
# weight at age 
 0.0217 0.1297 0.2813 0.3552 0.471 0.509 0.6265 0.7149 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.0545
# fecundity at age 
 1.71401e-05 0.00176093 0.0543813 0.286532 0.464605 0.508598 0.626472 0.714898 0.731 0.8338 0.9989 1.0752 1.2303 1.1187 1.0682 1.0545 1.0545 1.0545 1.0545 1.054
# vulnerability at age 
 0.0041512 0.084884 0.60249 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
# Total effort by country and year 
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# dMinP 
1e-05
#  tstp month area catage 
 5 5 1 0.000304788 0.00842258 0.0685506 0.145467 0.248008 0.37985 0.129584 0.0169871 0.0020852 0.00034368 0.000171834 9.42881e-05 4.26813e-05 2.61604e-05 1.96398e-05 1.41212e-05 1.04135e-05 7.55848e-06 5.53944e-06 4.47991e-06
 6 6 1 0.00027979 0.00735573 0.0735504 0.130562 0.344886 0.356613 0.0816625 0.00464044 0.000368532 4.95474e-05 1.47459e-05 7.15742e-06 3.71818e-06 1.96204e-06 1.22478e-06 1.10043e-06 7.59021e-07 5.96371e-07 4.29719e-07 3.68141e-07
 6 6 2 4.22665e-32 4.60948e-32 5.34137e-32 1.29944e-11 2.68974e-05 0.072256 0.493316 0.21283 0.0938881 0.0437751 0.02695 0.0193529 0.0123439 0.00724474 0.00477744 0.00441528 0.00308996 0.00244598 0.00176922 0.00151868
 7 7 1 0.000396072 0.0080549 0.0614661 0.170152 0.256103 0.367365 0.112859 0.0205265 0.00224361 0.000436409 0.000174997 7.91284e-05 4.96313e-05 2.71357e-05 2.05198e-05 1.54904e-05 1.09464e-05 9.241e-06 6.10099e-06 4.73822e-06
 7 7 2 4.60711e-32 4.01746e-32 3.68374e-32 3.45239e-12 4.8229e-06 0.026318 0.298791 0.345754 0.13361 0.0629529 0.0435034 0.0266708 0.0196849 0.0117198 0.00926265 0.00715357 0.00511478 0.00434402 0.00287686 0.00223782
 8 8 1 0.000442019 0.00760704 0.0531576 0.110978 0.13818 0.200224 0.254656 0.116722 0.0516591 0.0272768 0.0120358 0.00774797 0.00742686 0.00336348 0.00286151 0.00162968 0.00153933 0.00100504 0.000879185 0.000609082
 8 8 2 3.1292e-32 2.51488e-32 2.29387e-32 3.00114e-14 4.88837e-08 0.00060069 0.0617324 0.186921 0.206016 0.174588 0.0986858 0.072275 0.074066 0.0347193 0.0300664 0.0172803 0.016399 0.0107328 0.00940039 0.00651653
 9 9 1 0.000375243 0.00678792 0.052114 0.0717378 0.0646135 0.0896706 0.11412 0.141435 0.135567 0.115502 0.0571505 0.0387539 0.0326384 0.0222126 0.0159214 0.0138171 0.0110166 0.00725734 0.0058161 0.00349324
 9 9 2 2.01781e-30 1.90286e-30 2.11032e-30 1.92155e-30 1.89142e-10 5.36687e-06 0.00170582 0.0338669 0.125213 0.206693 0.142176 0.113844 0.104339 0.0741437 0.054333 0.0476897 0.0382458 0.0252703 0.0202829 0.0121918
 10 10 1 0.00114281 0.0192978 0.110211 0.202213 0.162117 0.125737 0.0862675 0.0732205 0.0538445 0.0409912 0.0345162 0.0279263 0.0177466 0.011372 0.0110359 0.00763678 0.0054073 0.00382342 0.00304981 0.00244409
 10 10 2 2.88655e-24 2.82711e-24 2.59615e-24 3.2496e-24 1.76167e-11 3.44882e-07 0.000211313 0.00873852 0.0505145 0.111743 0.162783 0.174489 0.128104 0.0884018 0.0891154 0.062883 0.0449735 0.0319642 0.0255642 0.0205147
 17 5 1 0.000394518 0.0102451 0.0973397 0.132153 0.291179 0.331973 0.116128 0.0176241 0.00207974 0.000529168 0.000158347 6.94145e-05 4.18682e-05 2.55865e-05 1.90616e-05 1.33303e-05 8.70799e-06 8.45199e-06 5.65107e-06 4.24264e-06
 18 6 1 0.000304082 0.00917294 0.089648 0.152594 0.357198 0.333569 0.0525062 0.00464826 0.000274292 5.42674e-05 1.45214e-05 5.84856e-06 2.80585e-06 2.31942e-06 1.51867e-06 1.0931e-06 8.11225e-07 6.4136e-07 3.80605e-07 2.92204e-07
 18 6 2 6.17944e-32 6.83572e-32 7.78662e-32 1.69952e-11 3.20525e-05 0.081255 0.392066 0.268538 0.0903544 0.0629016 0.0350251 0.0209233 0.0123393 0.0113514 0.00785384 0.00581567 0.00437941 0.00348843 0.00207813 0.00159861
 19 7 1 0.000416857 0.0106603 0.0857599 0.142532 0.280926 0.349591 0.112134 0.0151758 0.0019951 0.000458264 0.000134159 7.72387e-05 4.29435e-05 3.02384e-05 2.07307e-05 1.41738e-05 1.24079e-05 7.83719e-06 4.64407e-06 4.93668e-06
 19 7 2 5.77665e-32 5.59981e-32 5.445e-32 2.86102e-12 5.40029e-06 0.0267986 0.329613 0.289067 0.1367 0.0770747 0.039165 0.0306798 0.0201067 0.0154305 0.0110614 0.0077388 0.00685538 0.00435649 0.0025896 0.0027572
 20 8 1 0.000405242 0.00932483 0.0619573 0.115629 0.154863 0.210018 0.221119 0.107927 0.0560343 0.0232176 0.0127766 0.00846365 0.00501219 0.00386737 0.00293141 0.00215208 0.00162218 0.00124092 0.000880803 0.00055698
 20 8 2 3.04086e-32 2.88882e-32 2.5201e-32 2.87408e-14 5.23565e-08 0.000630895 0.0549182 0.177637 0.229805 0.152892 0.107815 0.0812691 0.0514584 0.0410996 0.0317115 0.0234945 0.0177928 0.0136439 0.00969641 0.00613547
 21 9 1 0.000423217 0.00842134 0.0602526 0.0832839 0.0712357 0.0749951 0.11581 0.15134 0.133229 0.0932299 0.0546799 0.0446231 0.0294917 0.0230119 0.0172991 0.0110219 0.00979234 0.00812303 0.00580838 0.00392765
 21 9 2 2.48821e-30 2.28219e-30 2.37305e-30 2.2268e-30 2.09468e-10 4.70173e-06 0.00182446 0.0380224 0.12863 0.174023 0.141727 0.136497 0.0981412 0.0799459 0.0614383 0.0395897 0.0353777 0.0294343 0.0210792 0.014265
 22 10 1 0.0012406 0.0249835 0.145946 0.188032 0.168177 0.116507 0.0744937 0.0598177 0.0664103 0.0395839 0.0291132 0.025401 0.0178932 0.0115264 0.00930398 0.007074 0.00505524 0.004096 0.00323343 0.00211261
