# syr 
71
# nyr 
95
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# ngroup 
10
# nations 
2
# border 
 48.5
# fisharea 
5
# fishbound 
 42 46 48.5 51
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
1
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Fmult 
5
# Total effort by country and year 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-14
# tstp month area catage 
 845 5 1 0.0301274 0.0492724 0.0420657 0.79313 0.0623934 0.00353033 0.0135583 0.00353137 0.000868431 0.000210056 0.000682059 0.000529711 1.49679e-05 1.26692e-05 3.2143e-05 2.54543e-05 2.62566e-06 2.32424e-06 2.52249e-06 7.93054e-06
 845 5 2 0.0122547 0.0236976 0.0251003 0.767789 0.0970409 0.00807804 0.0433882 0.0114344 0.0031663 0.000907069 0.00339127 0.00296861 9.33557e-05 8.67689e-05 0.000236308 0.000193049 1.93207e-05 1.53471e-05 1.38294e-05 0.000125528
 845 5 3 0.000734695 0.00448497 0.00919517 0.46026 0.141775 0.0237788 0.183022 0.0680107 0.0222774 0.00728164 0.0313838 0.0319015 0.00116768 0.00126224 0.00398583 0.00375491 0.000429661 0.00038515 0.00038416 0.00452483
 846 6 1 0.0446032 0.0888689 0.537433 0.0699966 0.172644 0.0575775 0.0224407 0.00568901 0.00026857 0.00037274 3.04244e-05 3.27115e-05 5.12078e-06 5.93628e-06 2.54129e-06 3.2083e-06 3.97142e-06 3.53509e-06 6.3569e-06 1.2224e-05
 846 6 2 0.0147264 0.0351406 0.297396 0.072364 0.331682 0.148183 0.0739739 0.0189297 0.00175656 0.00440743 0.000504456 0.00059379 8.18884e-05 6.97451e-05 1.93024e-05 1.48389e-05 1.12908e-05 6.61462e-06 8.68659e-06 0.000129994
 846 6 3 0.000581892 0.00412652 0.0584004 0.0292989 0.337479 0.287342 0.19329 0.058869 0.00582693 0.0170709 0.00223616 0.00293235 0.000443148 0.000408686 0.00012074 9.68053e-05 7.39536e-05 4.12956e-05 4.9081e-05 0.00131195
 846 6 4 1.08128e-05 0.000100045 0.012711 0.0092068 0.195553 0.312824 0.298165 0.0923138 0.0124629 0.0397414 0.00546504 0.00775042 0.00129742 0.00134154 0.000445316 0.000398132 0.00033278 0.000196729 0.000236026 0.00944793
 846 6 5 1.1424e-05 8.68441e-06 0.00129193 0.00287303 0.0833024 0.196193 0.274423 0.154308 0.0204647 0.0807441 0.014441 0.0256001 0.00518796 0.006374 0.00248635 0.00259142 0.00250468 0.0016935 0.00228627 0.123215
 847 7 1 0.0949123 0.19076 0.0972895 0.394522 0.209851 0.00869715 0.00384932 5.23407e-05 2.58874e-06 8.11455e-06 1.07194e-06 2.54481e-05 1.8275e-06 8.4135e-06 2.70301e-06 2.06222e-06 2.44765e-06 6.83703e-06 1.65323e-06 3.45419e-06
 847 7 2 0.0280149 0.0662971 0.0502013 0.418338 0.398353 0.0238528 0.0126171 0.000603555 0.000140744 0.000739532 5.8994e-05 0.00066471 2.28672e-05 5.3139e-05 9.2775e-06 4.25588e-06 3.44234e-06 7.4427e-06 1.54477e-06 1.60053e-05
 847 7 3 0.00142465 0.00998509 0.0126802 0.236531 0.611873 0.0654281 0.0468766 0.00251945 0.000759866 0.00482245 0.000445365 0.00556535 0.000204177 0.000487333 8.35808e-05 3.56071e-05 2.52465e-05 4.62108e-05 8.15678e-06 0.00019814
 847 7 4 3.69367e-05 0.000469862 0.00445191 0.116396 0.616291 0.109947 0.102111 0.00746594 0.00201995 0.0138517 0.00146933 0.020429 0.000812209 0.00206581 0.000372004 0.000163206 0.000115827 0.000204613 3.36699e-05 0.00129243
 847 7 5 4.87055e-05 3.93319e-05 0.000817786 0.0495841 0.354524 0.118846 0.176662 0.0140854 0.00651387 0.0579785 0.00716194 0.119641 0.00588972 0.0188039 0.00424879 0.00230651 0.00196659 0.00397933 0.000702378 0.0562002
 848 8 1 0.00822448 0.53772 0.116288 0.0543423 0.23551 0.043456 0.00171392 0.00157166 0.000999501 7.9192e-05 5.33008e-05 3.35631e-06 1.92036e-06 6.84011e-06 1.04332e-05 5.21062e-06 1.90475e-06 2.40874e-06 4.70875e-06 4.95933e-06
 848 8 2 0.00284743 0.210272 0.0656432 0.0610113 0.505015 0.130886 0.00657826 0.00680668 0.0083797 0.00116276 0.00105547 6.8559e-05 3.20625e-05 7.83817e-05 7.42214e-05 2.2451e-05 5.18287e-06 4.53106e-06 6.83341e-06 5.05295e-05
 848 8 3 0.000109905 0.0255705 0.0139096 0.0269433 0.568278 0.280007 0.0189931 0.0230572 0.0306255 0.00498035 0.00515892 0.000371854 0.000189727 0.00049897 0.000498739 0.000154377 3.48025e-05 2.81094e-05 3.74782e-05 0.000552697
 848 8 4 3.22389e-06 0.000778911 0.00380645 0.010633 0.408406 0.373119 0.0358586 0.0445865 0.0801031 0.0143872 0.0157666 0.00123242 0.000696671 0.00205042 0.00229232 0.000784573 0.000190863 0.000159953 0.000209974 0.00493443
 848 8 5 3.61018e-06 9.8702e-05 0.000430806 0.00385127 0.202549 0.280855 0.0403366 0.0909993 0.165014 0.0360952 0.0511408 0.0049961 0.0034232 0.0119843 0.0157497 0.00627816 0.00176102 0.00167861 0.00245715 0.0802973
 849 9 1 0.0355241 0.0404697 0.266498 0.461891 0.160514 0.00397361 0.0186025 0.00969978 0.00078257 0.00173345 5.82233e-05 9.26912e-05 0.000101475 2.57833e-05 3.05072e-06 6.46632e-06 7.7103e-06 2.27662e-06 1.01902e-05 3.88917e-06
 849 9 2 0.0120793 0.0150777 0.134195 0.433256 0.277897 0.0104724 0.0674637 0.0356868 0.00322949 0.00853875 0.000331932 0.000596055 0.000721562 0.000197561 2.41602e-05 4.96931e-05 5.30783e-05 1.29659e-05 4.53302e-05 7.20118e-05
 849 9 3 0.000448323 0.00198938 0.037655 0.197462 0.293091 0.0218586 0.20632 0.153887 0.016909 0.0503635 0.00223013 0.00461368 0.00646047 0.00204479 0.0002879 0.000676606 0.000815853 0.000220932 0.000834254 0.00183223
 849 9 4 3.9155e-05 4.49037e-05 0.00753236 0.0817359 0.165161 0.0219116 0.28115 0.245043 0.027505 0.104446 0.00560439 0.0132163 0.0203515 0.00693352 0.00103604 0.00255743 0.00321209 0.000899365 0.00348648 0.00813428
 849 9 5 4.76796e-05 2.60467e-05 0.000472788 0.0318598 0.083194 0.0132749 0.262943 0.295493 0.0457171 0.162338 0.00829474 0.0195272 0.0306924 0.0107715 0.0016646 0.00425742 0.005545 0.00161032 0.00647312 0.0157972
 850 10 1 0.0214747 0.0867322 0.0645752 0.387684 0.0243144 0.199154 0.0678863 0.0166754 0.017634 0.0104385 0.0147053 0.00510102 0.000567109 0.00156389 0.000863183 0.000871946 0.0025575 0.000337636 0.000469648 0.0763944
 850 10 2 0.00360038 0.0164356 0.0160345 0.146972 0.0156686 0.201576 0.0899121 0.0260543 0.0343627 0.0239514 0.0379508 0.0144016 0.00171901 0.00501522 0.00289043 0.00300937 0.00897148 0.0011851 0.00162028 0.348669
 850 10 3 6.21208e-05 0.000794204 0.00205421 0.0290397 0.00478856 0.101514 0.0724705 0.0245488 0.035602 0.0276341 0.0476006 0.0191907 0.00239856 0.00726585 0.00432658 0.00464037 0.0142227 0.00192866 0.00270327 0.597215
 850 10 4 6.40067e-06 1.73925e-05 0.000110516 0.00924187 0.00196424 0.0506134 0.0460766 0.0179855 0.0350742 0.0304046 0.0537032 0.021733 0.00271624 0.0082261 0.00489779 0.0052517 0.0160845 0.00217759 0.00304345 0.690672
 850 10 5 1.81919e-05 4.45748e-05 3.48081e-05 0.00296042 0.00141284 0.0431282 0.0378493 0.0203251 0.03123 0.0253669 0.046468 0.0196663 0.00254431 0.00790747 0.00480783 0.00525234 0.0163766 0.00225729 0.00321396 0.729136
 857 5 1 0.0541214 0.386197 0.121588 0.295956 0.0716936 0.0398762 0.0255619 0.00132165 0.00251067 0.000656858 0.000143885 0.000185646 2.56283e-05 3.75815e-05 1.87285e-05 1.64195e-05 1.08394e-05 2.60537e-06 1.41059e-05 6.0937e-05
 857 5 2 0.0252691 0.213202 0.0832765 0.328857 0.12799 0.104734 0.0938949 0.00491208 0.0105071 0.00325573 0.00082115 0.00119416 0.000183466 0.000295417 0.000158021 0.000142912 9.15333e-05 1.97406e-05 8.87331e-05 0.00110688
 857 5 3 0.00110782 0.0295066 0.0223088 0.144158 0.13674 0.225444 0.289627 0.0213644 0.0540574 0.0191117 0.00555685 0.00938387 0.00167802 0.0031425 0.00194909 0.00203278 0.00148855 0.000362266 0.00180237 0.0291781
 858 6 1 0.201969 0.354576 0.169488 0.148533 0.11132 0.0057298 0.00424547 0.00336281 0.000638277 8.62935e-05 1.4887e-05 5.46481e-06 2.25395e-06 1.13122e-05 4.9487e-06 1.94145e-06 2.76722e-06 2.05672e-06 2.42832e-06 2.61033e-06
