# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# ngroup 
20
# nations 
2
# border 
 48.5
# fisharea 
5
# fishbound 
 42 46 48.5 51
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
0.6
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Fmult 
5
# Total effort by country and year 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-14
# tstp month area catage 
 845 5 1 0.0400949 0.126433 0.333994 0.204935 0.1297 0.112235 0.0436665 0.00404114 0.00162918 0.00182542 0.000611146 0.000434206 9.14687e-05 5.65736e-05 2.2274e-05 1.68471e-05 2.39625e-05 1.97282e-06 1.64256e-06 0.000186269
 845 5 2 0.013491 0.0507237 0.154089 0.17043 0.189182 0.252077 0.13223 0.0147837 0.00629158 0.0079017 0.002944 0.00228719 0.000525023 0.000354621 0.000153017 0.000127272 0.000199551 1.81204e-05 1.65913e-05 0.00217467
 845 5 3 2.42214e-06 0.00168719 0.0259939 0.0416169 0.126749 0.354102 0.269956 0.0381621 0.0215241 0.0298616 0.0130828 0.0123194 0.00343663 0.00281473 0.00146911 0.00147455 0.00278339 0.000303532 0.000332811 0.0523283
 846 6 1 0.0667766 0.321038 0.169472 0.254163 0.14107 0.0340994 0.00984333 0.00152542 0.00139505 0.000414526 0.000141566 4.02973e-05 1.05246e-05 3.35375e-06 1.78179e-06 1.14738e-06 7.39993e-07 3.81044e-07 2.19211e-07 1.82774e-06
 846 6 2 0.0225028 0.127324 0.094422 0.300613 0.30253 0.10284 0.033771 0.00550101 0.00602504 0.00244742 0.00122056 0.000465928 0.000149349 5.49002e-05 3.21613e-05 2.18056e-05 1.38499e-05 6.33562e-06 2.83066e-06 5.53571e-05
 846 6 3 2.56945e-05 0.0119848 0.0209555 0.128543 0.385446 0.255148 0.121202 0.0234724 0.0289713 0.0127492 0.00645789 0.00261878 0.000907153 0.000361074 0.000228527 0.00016682 0.000113551 5.52829e-05 2.59848e-05 0.000567375
 846 6 4 9.49269e-08 2.33685e-07 0.00416331 0.0458717 0.264243 0.31234 0.198715 0.0470331 0.0609232 0.0304975 0.0178136 0.00791379 0.00297516 0.00128936 0.000892613 0.000715435 0.000536253 0.000288117 0.00014966 0.00363904
 846 6 5 9.07645e-08 1.60522e-07 1.1875e-05 0.0152595 0.10034 0.213631 0.213188 0.0656666 0.121749 0.0719 0.0517421 0.028681 0.0133998 0.00719491 0.00616334 0.00611103 0.00566795 0.00376982 0.00242476 0.0730999
 847 7 1 0.108483 0.159103 0.386447 0.2131 0.0861281 0.0378103 0.00774826 0.00111926 5.6252e-05 2.14238e-06 4.43834e-07 3.32427e-07 3.09642e-07 9.1462e-08 1.69998e-07 1.91867e-07 2.03499e-07 1.64022e-07 7.8318e-08 1.23271e-07
 847 7 2 0.0351535 0.0591022 0.222632 0.279333 0.219743 0.137512 0.0328067 0.00810408 0.00316393 0.00112799 0.000674251 0.000383317 0.000177927 2.46803e-05 2.1557e-05 1.15538e-05 5.90877e-06 2.35241e-06 5.78022e-07 2.04215e-05
