# syr 
71
# nyr 
100
# sage 
1
# nage 
20
# smon 
1
# nmon 
12
# sarea 
30
# narea 
60
# ngroup 
20
# nations 
2
# border 
 48.5
# fisharea 
5
# fishbound 
 42 46 48.5 51
# Ro 
2.923
# h 
0.814
# m 
0.223
# fe 
0
# q 
1
# fbeta 
1
# sigR 
0.6
# weight at age 
 0.13 0.41 0.47 0.48 0.54 0.57 0.62 0.66 0.72 0.7 1.16 1.02 0.95 0.97 1.06 1.06 1.06 1.06 1.06 1.06
# fecundity at age 
 1.39316e-05 0.0014313 0.0442017 0.232896 0.377636 0.413394 0.509202 0.581076 0.594164 0.677721 0.811916 0.873933 1 0.90929 0.868243 0.857108 0.857108 0.857108 0.857108 0.856702
# vulnerability at age 
 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# minPos 
 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
# Fmult 
5
# Total effort by country and year 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Total effort by country and month 
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0.5 1 1 1 0.5 0.1 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
 0 0 0 0 0 1 1 1 0.5 0.3 0 0
# effPwr
 0 0 0 0 0 0 0 0 0 0.1 0.5 0.5 1 1 1 1 1 1 1 1 1 1 0.5 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0
# dMinP 
1e-14
# tstp month area catage 
 845 5 1 3.35868e-07 1.96196e-05 0.000865494 0.0501217 0.626074 0.208184 0.0555925 0.0268543 0.00793034 0.00245582 0.00207606 0.000490597 0.000676762 0.000516335 0.000450731 0.000334616 0.000229432 0.000160529 0.000287671 0.0166794
 845 5 2 5.02544e-09 1.05717e-08 7.96328e-08 0.000131202 0.0273303 0.0738301 0.10038 0.157648 0.0810217 0.0372454 0.0396821 0.0105931 0.0155522 0.012248 0.0108664 0.00813415 0.00560093 0.00392738 0.00704576 0.408763
 845 5 3 4.58697e-09 9.59191e-09 7.3188e-09 1.09493e-08 1.46846e-05 0.00167839 0.0163825 0.0787195 0.0593532 0.0393467 0.051586 0.0151759 0.0233172 0.0187713 0.0168363 0.0126724 0.00875024 0.00614443 0.0110312 0.64022
 846 6 1 8.3498e-06 0.000819617 0.0490808 0.438523 0.509251 0.00230307 1.3383e-05 8.76379e-08 1.08904e-08 1.61265e-08 7.83787e-09 8.77206e-09 9.76894e-09 7.94289e-09 1.63861e-08 7.23796e-09 3.97152e-09 5.45618e-09 6.5553e-09 8.30434e-09
 846 6 2 7.26835e-09 3.02149e-08 5.94968e-05 0.0258488 0.82094 0.13745 0.0148622 0.000692195 6.92797e-05 2.87331e-05 6.53633e-06 4.45129e-06 3.4246e-06 2.06159e-06 3.26937e-06 1.13249e-06 4.92462e-07 5.39179e-07 5.17839e-07 2.70395e-05
 846 6 3 1.13439e-08 1.75285e-08 1.27169e-08 3.16553e-06 0.0599589 0.404579 0.393761 0.078842 0.0194491 0.0154044 0.00370444 0.00249898 0.00192169 0.00116011 0.00184377 0.00063926 0.000277954 0.00030406 0.000291596 0.0153603
 846 6 4 1.08732e-08 1.68011e-08 1.2186e-08 6.8309e-09 9.53475e-05 0.0367349 0.32384 0.200493 0.0912472 0.0973983 0.0280067 0.0208724 0.016919 0.010496 0.0169168 0.00590763 0.00257817 0.00282565 0.00271244 0.142956
 846 6 5 1.15735e-08 1.78832e-08 1.29709e-08 7.25846e-09 1.73968e-07 0.00139466 0.0703976 0.118433 0.0920674 0.131691 0.0507466 0.0443219 0.0387609 0.024939 0.0409219 0.0144195 0.00632156 0.00694445 0.00667413 0.351966
 847 7 1 3.20672e-05 0.0039046 0.243273 0.745253 0.00753661 3.52143e-07 1.63738e-08 1.55962e-08 1.39461e-08 1.4384e-08 8.02549e-09 2.13789e-08 1.06818e-08 1.33858e-08 7.7809e-09 1.12667e-08 9.11238e-09 1.71993e-08 1.39181e-08 1.14014e-08
 847 7 2 1.71366e-08 6.38979e-07 0.00287069 0.456951 0.532882 0.00727712 1.85061e-05 5.15328e-08 1.73111e-08 1.75622e-08 9.78409e-09 2.60572e-08 1.30184e-08 1.63135e-08 9.48254e-09 1.37305e-08 1.1105e-08 2.09603e-08 1.69615e-08 1.39022e-08
